symbol,date,close,high,low,open,volume
NKE,2013-10-07,33.6594,33.9567,33.6406,33.6925,5172806
NKE,2013-10-08,33.1593,34.2681,33.1099,33.7161,7540640
NKE,2013-10-09,33.4471,33.7231,33.0083,33.2726,9282128
NKE,2013-10-10,34.6503,34.655,33.9425,34.0416,11104826
NKE,2013-10-11,34.6597,34.7871,34.386,34.6644,10792202
NKE,2013-10-14,34.9428,34.9947,34.3389,34.4191,6199812
NKE,2013-10-15,34.7776,35.089,34.6361,34.8673,7951298
NKE,2013-10-16,35.1598,35.207,34.7824,34.9569,8751696
NKE,2013-10-17,35.1693,35.2212,34.9546,35.0796,9384356
NKE,2013-10-18,35.8251,35.8534,35.0419,35.174,9830738
NKE,2013-10-21,35.9006,36.0327,35.6222,35.8062,9992572
NKE,2013-10-22,35.8392,36.0893,35.6316,35.91,6818722
NKE,2013-10-23,35.6505,35.8298,35.4382,35.6411,4761936
NKE,2013-10-24,35.6269,35.7543,35.4995,35.6741,5626336
NKE,2013-10-25,35.7166,36.028,35.5514,35.6505,6889096
NKE,2013-10-28,35.6269,35.8487,35.5609,35.7402,6136702
NKE,2013-10-29,35.8156,35.943,35.6387,35.7543,4201014
NKE,2013-10-30,35.9194,36.278,35.8345,36.1459,6314256
NKE,2013-10-31,35.7449,35.9855,35.4523,35.877,8184376
NKE,2013-11-01,35.8864,36.061,35.693,35.7637,4221690
NKE,2013-11-04,36.0327,36.1129,35.6835,36.0138,3609130
NKE,2013-11-05,36.4243,36.4809,35.8015,35.877,6333190
NKE,2013-11-06,36.2167,36.6413,35.9288,36.6413,3945342
NKE,2013-11-07,35.7166,36.4715,35.6977,36.4243,6250786
NKE,2013-11-08,36.3865,36.396,35.6599,35.6647,5821628
NKE,2013-11-11,36.4054,36.4998,36.1978,36.4715,3523196
NKE,2013-11-12,36.2686,36.4526,36.0468,36.3299,4327480
NKE,2013-11-13,36.731,36.7498,36.0728,36.1129,4802144
NKE,2013-11-14,37.1037,37.1839,36.7498,36.9103,4764342
NKE,2013-11-15,37.3774,37.4057,36.9197,36.9858,5774512
NKE,2013-11-18,37.0754,37.4623,36.9574,37.4623,5693202
NKE,2013-11-19,36.7121,37.099,36.5894,36.9952,6443264
NKE,2013-11-20,36.7263,37.0848,36.6744,36.8017,5892974
NKE,2013-11-21,36.8442,36.9055,36.5233,36.7168,4671450
NKE,2013-11-22,37.2122,37.2641,36.7923,37.0164,7035664
NKE,2013-11-25,37.3349,37.5614,37.2169,37.3019,4583380
NKE,2013-11-26,37.5566,37.684,37.3491,37.6369,7360354
NKE,2013-11-27,37.4293,37.6652,37.316,37.5991,3734332
NKE,2013-11-29,37.3396,37.6321,37.3113,37.5472,3475146
NKE,2013-12-02,37.316,37.8114,37.2358,37.4953,6467854
NKE,2013-12-03,37.3349,37.5048,37.0825,37.2217,5129200
NKE,2013-12-04,37.1886,37.3585,36.9244,37.2264,4833204
NKE,2013-12-05,37.25,37.434,37.099,37.2688,5493908
NKE,2013-12-06,37.6793,37.6935,37.3962,37.5661,3894944
NKE,2013-12-09,37.6416,37.868,37.5897,37.7124,4299198
NKE,2013-12-10,37.3774,37.5826,37.3278,37.4387,5394962
NKE,2013-12-11,36.2544,37.283,36.2025,37.2358,13311554
NKE,2013-12-12,36.0793,36.4059,35.6959,36.4059,10826492
NKE,2013-12-13,36.1598,36.3443,36.084,36.1361,7562266
NKE,2013-12-16,36.1787,36.4911,36.103,36.4011,9733130
NKE,2013-12-17,36.3301,36.5597,36.1574,36.4153,13999090
NKE,2013-12-18,37.1773,37.1915,36.4201,36.4437,10817508
NKE,2013-12-19,37.0401,37.272,36.8034,37.1868,10553666
NKE,2013-12-20,36.6047,36.775,36.2734,36.652,20443782
NKE,2013-12-23,36.4958,36.652,36.297,36.4863,9377292
NKE,2013-12-24,36.7561,36.821,36.5431,36.5479,2782672
NKE,2013-12-26,37.007,37.1347,36.775,36.794,4609850
NKE,2013-12-27,36.9928,37.3951,36.9312,37.272,4640706
NKE,2013-12-30,37.2673,37.3383,36.8792,36.8792,4289342
NKE,2013-12-31,37.2199,37.3667,37.0803,37.2815,4107266
NKE,2014-01-02,37.0306,37.3099,36.8839,36.988,5320436
NKE,2014-01-03,36.9312,37.2152,36.8981,36.988,5596994
NKE,2014-01-06,36.6473,37.201,36.6354,37.1395,6045824
NKE,2014-01-07,36.6757,36.917,36.6378,36.7798,6768976
NKE,2014-01-08,36.4863,36.8934,36.4106,36.6804,6898036
NKE,2014-01-09,36.4863,36.6615,36.3301,36.6425,6263454
NKE,2014-01-10,36.4059,36.6094,36.3018,36.4437,5113992
NKE,2014-01-13,35.5823,36.4059,35.4971,36.3633,8263852
NKE,2014-01-14,35.5776,35.6581,35.3315,35.5445,7809704
NKE,2014-01-15,35.7007,35.8427,35.5634,35.6155,5852590
NKE,2014-01-16,35.3978,35.677,35.1895,35.606,4848396
NKE,2014-01-17,34.7351,35.3741,34.7304,35.3078,9852030
NKE,2014-01-21,34.9055,35.3078,34.7446,35.0901,13146958
NKE,2014-01-22,34.7872,35.0523,34.7872,35.0049,7425218
NKE,2014-01-23,34.4228,34.6358,34.0867,34.5553,9505516
NKE,2014-01-24,33.9116,34.3896,33.9069,34.2145,9232314
NKE,2014-01-27,34.0299,34.2003,33.9447,34.0347,11412736
NKE,2014-01-28,34.4133,34.6216,34.1483,34.2145,9069288
NKE,2014-01-29,33.9684,34.347,33.8453,34.224,10488722
NKE,2014-01-30,34.9955,35.1185,34.2571,34.2902,10440406
NKE,2014-01-31,34.4796,34.6973,34.2476,34.5458,8651900
NKE,2014-02-03,33.5472,34.4512,33.4998,34.437,9516214
NKE,2014-02-04,33.3721,33.7176,33.2916,33.585,7004194
NKE,2014-02-05,33.4146,33.5389,33.0597,33.3531,7368688
NKE,2014-02-06,33.8453,34.2051,33.3673,33.4856,7359296
NKE,2014-02-07,34.4038,34.4772,33.9589,34.0347,6988704
NKE,2014-02-10,34.3944,34.5458,34.1352,34.4228,6430536
NKE,2014-02-11,35.0144,35.0925,34.2902,34.3849,8754260
NKE,2014-02-12,35.0759,35.4072,34.9481,35.1706,6396304
NKE,2014-02-13,35.4356,35.4765,34.9008,34.9434,6168760
NKE,2014-02-14,35.5303,35.5823,35.1185,35.4356,6211156
NKE,2014-02-18,35.5965,35.7196,35.4498,35.5634,5935698
NKE,2014-02-19,35.412,35.7556,35.3126,35.3126,5401484
NKE,2014-02-20,35.7717,35.8521,35.4309,35.4924,5581594
NKE,2014-02-21,36.1976,36.2828,35.6675,35.6817,8728528
NKE,2014-02-24,36.8413,36.9833,36.2024,36.2497,11090816
NKE,2014-02-25,36.9691,37.1631,36.7135,36.7892,6844588
NKE,2014-02-26,37.1158,37.4164,37.0638,37.0638,7918668
NKE,2014-02-27,37.0398,37.2155,36.7835,37.0303,6599430
NKE,2014-02-28,37.1728,37.3674,36.8452,36.9829,6876614
NKE,2014-03-03,36.7408,37.0256,36.342,36.8547,6069112
NKE,2014-03-04,37.3247,37.5288,37.2013,37.301,5661616
NKE,2014-03-05,36.755,37.3152,36.7265,37.2772,6733758
NKE,2014-03-06,37.1348,37.2155,36.7265,36.9354,5537940
NKE,2014-03-07,37.7235,38.0226,37.5431,37.5526,8930880
NKE,2014-03-10,37.4956,37.676,37.244,37.5858,5344448
NKE,2014-03-11,37.4101,37.7994,37.301,37.5288,4907242
NKE,2014-03-12,37.4909,37.5051,37.0446,37.0778,4297346
NKE,2014-03-13,37.282,37.8517,37.187,37.6238,8400450
NKE,2014-03-14,37.1823,37.5051,36.9401,37.168,6086540
NKE,2014-03-17,37.4956,37.5716,37.2772,37.4434,8580336
NKE,2014-03-18,37.8089,38.0178,37.5288,37.5906,8245394
NKE,2014-03-19,37.5763,37.9609,37.2962,37.6713,5970302
NKE,2014-03-20,37.6333,37.6333,36.9212,37.4814,12440636
NKE,2014-03-21,35.7058,36.7028,35.6061,36.6031,31787072
NKE,2014-03-24,35.5396,36.0001,35.402,35.834,10002094
NKE,2014-03-25,34.9652,35.8482,34.9367,35.7723,10529380
NKE,2014-03-26,34.7611,35.3687,34.7611,35.2168,8543902
NKE,2014-03-27,34.8085,35.1788,34.6614,34.8038,8158684
NKE,2014-03-28,34.913,35.1883,34.7895,34.932,5987044
NKE,2014-03-31,35.0649,35.2216,34.8702,35.1314,6356670
NKE,2014-04-01,35.3165,35.5017,35.1408,35.1408,7407620
NKE,2014-04-02,35.3877,35.6061,35.2833,35.4684,7613420
NKE,2014-04-03,35.1266,35.6916,35.0459,35.3972,8254934
NKE,2014-04-04,34.5806,35.3687,34.4287,35.307,9730242
NKE,2014-04-07,33.6264,34.6281,33.5172,34.5664,13853874
NKE,2014-04-08,34.6186,34.7088,34.1344,34.2863,12659534
NKE,2014-04-09,34.9225,34.9415,34.4335,34.78,7078436
NKE,2014-04-10,34.3955,35.2121,34.3005,35.0222,8376572
NKE,2014-04-11,33.8258,34.4999,33.8116,34.1819,8698526
NKE,2014-04-14,34.3623,34.4002,33.8495,34.0394,7264770
NKE,2014-04-15,34.3148,34.5949,34.0537,34.3623,7777444
NKE,2014-04-16,34.7041,34.7421,34.4192,34.5806,4613326
NKE,2014-04-17,35.1456,35.3355,34.7919,34.818,9041594
NKE,2014-04-21,35.0839,35.1598,34.8085,35.0886,6811838
NKE,2014-04-22,35.2975,35.4637,34.9937,34.9937,5136078
NKE,2014-04-23,35.1788,35.5396,35.1362,35.3877,4737822
NKE,2014-04-24,34.8418,35.307,34.7041,35.1408,6784518
NKE,2014-04-25,34.5142,34.9893,34.424,34.6993,6482914
NKE,2014-04-28,34.0252,34.9842,33.7546,34.8275,11446864
NKE,2014-04-29,34.4097,34.5237,34.0157,34.0489,6235986
NKE,2014-04-30,34.6329,34.685,34.2246,34.3385,6174692
NKE,2014-05-01,34.6186,34.837,34.462,34.5664,4818124
NKE,2014-05-02,34.6519,34.9082,34.5806,34.6234,4048270
NKE,2014-05-05,34.7943,34.8607,34.3053,34.4999,4655822
NKE,2014-05-06,34.3005,34.7349,34.2816,34.6519,4585112
NKE,2014-05-07,34.2673,34.5735,33.9564,34.5189,5605346
NKE,2014-05-08,34.6803,34.8228,34.3005,34.3148,7965266
NKE,2014-05-09,34.8702,34.9305,34.5094,34.5949,4817094
NKE,2014-05-12,35.4304,35.4447,34.8323,34.951,6636942
NKE,2014-05-13,35.4115,35.6061,35.383,35.4494,4530112
NKE,2014-05-14,34.932,35.4399,34.894,35.3592,6283330
NKE,2014-05-15,34.6281,34.951,34.3575,34.8513,6039798
NKE,2014-05-16,35.1029,35.1076,34.5759,34.6376,5377026
NKE,2014-05-19,35.364,35.3925,35.0041,35.1408,4682142
NKE,2014-05-20,34.78,35.1788,34.7074,35.1503,5921378
NKE,2014-05-21,35.2311,35.2548,34.78,34.837,4671898
NKE,2014-05-22,35.5491,35.5729,35.1314,35.3307,4866302
NKE,2014-05-23,36.0096,36.2328,35.5871,35.6678,7335230
NKE,2014-05-27,36.3704,36.4844,36.1853,36.2897,6698076
NKE,2014-05-28,36.209,36.3704,36.0429,36.3325,4749234
NKE,2014-05-29,36.3757,36.4996,36.1876,36.29,3987550
NKE,2014-05-30,36.6281,36.6377,36.3376,36.3853,5192378
NKE,2014-06-02,36.5377,36.6662,36.3376,36.6662,3826488
NKE,2014-06-03,35.9804,36.4853,35.9471,36.3948,6793492
NKE,2014-06-04,36.2567,36.3662,35.9185,35.9281,7356868
NKE,2014-06-05,36.1328,36.4505,35.8709,36.3424,7345504
NKE,2014-06-06,36.3043,36.6091,36.2662,36.271,6637666
NKE,2014-06-09,36.5138,36.6281,36.2424,36.2424,5028680
NKE,2014-06-10,36.3424,36.6329,36.3091,36.3567,5152844
NKE,2014-06-11,35.7852,36.0995,35.6709,36.0376,9249944
NKE,2014-06-12,35.609,35.9281,35.5185,35.809,6330580
NKE,2014-06-13,35.5375,35.6852,34.8327,35.5947,7712158
NKE,2014-06-16,35.5042,35.8614,35.4328,35.628,6531480
NKE,2014-06-17,35.7614,35.7947,35.3613,35.609,6122274
NKE,2014-06-18,36.2948,36.3663,35.5852,35.8328,9852222
NKE,2014-06-19,36.0233,36.4091,35.8185,36.3995,4977664
NKE,2014-06-20,35.7661,36.2567,35.7423,36.2376,11385672
NKE,2014-06-23,35.9328,36.009,35.4328,35.7661,9069278
NKE,2014-06-24,35.709,36.1781,35.6852,35.9042,7616964
NKE,2014-06-25,36.4186,36.4519,35.7328,35.7328,7172136
NKE,2014-06-26,36.6043,36.6281,36.0376,36.4662,10522660
NKE,2014-06-27,36.9949,37.6949,36.9949,37.3997,18142240
NKE,2014-06-30,36.9329,37.0187,36.7139,36.9139,8538802
NKE,2014-07-01,37.1472,37.4044,37.0187,37.0187,7129814
NKE,2014-07-02,37.0472,37.3401,36.9996,37.1758,5577522
NKE,2014-07-03,37.3616,37.4425,36.671,36.9234,4568500
NKE,2014-07-07,37.4568,37.5425,37.1187,37.1472,5464806
NKE,2014-07-08,36.9901,37.3425,36.7043,37.2949,8056876
NKE,2014-07-09,37.4759,37.5116,36.9996,37.0425,7048542
NKE,2014-07-10,36.9091,37.0568,36.571,36.7996,6356956
NKE,2014-07-11,36.8091,36.952,36.5567,36.8044,5767520
NKE,2014-07-14,37.1234,37.2377,36.952,37.1234,5503306
NKE,2014-07-15,37.1615,37.2472,36.8996,36.9186,6547966
NKE,2014-07-16,36.6329,37.2568,36.5615,37.0758,7463878
NKE,2014-07-17,36.4472,36.6567,36.3376,36.3995,7462670
NKE,2014-07-18,36.9186,37.0091,36.5138,36.5996,6074414
NKE,2014-07-21,36.5853,36.8139,36.5281,36.59,4222964
NKE,2014-07-22,36.6901,36.9758,36.671,36.7234,5035986
NKE,2014-07-23,36.8472,36.8853,36.59,36.7948,4103962
NKE,2014-07-24,37.433,37.514,37.0806,37.1187,8030262
NKE,2014-07-25,37.0139,37.5187,36.9615,37.3092,4540920
NKE,2014-07-28,37.3377,37.433,36.9186,37.1139,4065216
NKE,2014-07-29,37.1949,37.5568,37.1949,37.3473,4669634
NKE,2014-07-30,37.914,38.0712,37.2806,37.333,9058332
NKE,2014-07-31,36.7329,37.633,36.6615,37.4616,7797748
NKE,2014-08-01,37.6511,38.1575,37.5174,38.1145,4409658
NKE,2014-08-04,36.7472,36.8639,36.3338,36.6139,4839350
NKE,2014-08-05,36.6329,36.9758,36.4472,36.5567,4866202
NKE,2014-08-06,36.7377,36.7853,36.4091,36.4376,5074324
NKE,2014-08-07,36.3614,37.0187,36.1852,37.0044,6756694
NKE,2014-08-08,36.6996,36.7186,36.1471,36.3424,6726000
NKE,2014-08-11,36.6996,36.9091,36.6615,36.8996,7848616
NKE,2014-08-12,36.5424,36.8817,36.4281,36.671,9142328
NKE,2014-08-13,36.7901,37.0472,36.4519,36.7091,6400460
NKE,2014-08-14,36.8139,37.0568,36.652,36.9186,3934930
NKE,2014-08-15,36.7329,37.1472,36.4295,37.0139,4498524
NKE,2014-08-18,37.4092,37.4759,36.9425,37.0187,5697360
NKE,2014-08-19,37.3901,37.6664,37.3139,37.4854,4424066
NKE,2014-08-20,37.5806,37.6616,37.2377,37.2377,3965796
NKE,2014-08-21,37.5949,37.814,37.4568,37.6425,4001828
NKE,2014-08-22,37.7616,37.9712,37.5854,37.7426,5807376
NKE,2014-08-25,38.1045,38.2426,37.8616,37.9092,5086628
NKE,2014-08-26,37.8521,38.1474,37.8235,38.114,5218934
NKE,2014-08-27,37.9664,38.095,37.8235,38.095,3687566
NKE,2014-08-28,37.6511,37.8422,37.5747,37.7467,5169126
NKE,2014-08-29,37.5222,37.7085,37.3884,37.6655,6422960
NKE,2014-09-02,37.8709,37.9855,37.4266,37.4266,8164366
NKE,2014-09-03,37.6511,38.1575,37.5174,38.1145,4419754
NKE,2014-09-04,38.1766,38.3199,37.8231,37.8327,6030362
NKE,2014-09-05,39.1893,39.2227,37.9043,37.9951,12380650
NKE,2014-09-08,39.3613,39.5475,38.7355,39.132,11729654
NKE,2014-09-09,39.0937,39.4281,38.9361,39.2992,8125190
NKE,2014-09-10,39.3947,39.4616,38.9313,39.0412,6742670
NKE,2014-09-11,39.0842,39.452,38.9504,39.2466,7462444
NKE,2014-09-12,39.0937,39.1702,38.8883,39.1558,5926258
NKE,2014-09-15,38.9839,39.2562,38.6973,39.2179,6731534
NKE,2014-09-16,38.788,38.9504,38.6113,38.8024,9393364
NKE,2014-09-17,38.9361,39.089,38.6925,38.9552,7443272
NKE,2014-09-18,39.1558,39.1702,38.8119,39.0985,6393816
NKE,2014-09-19,39.0794,39.5237,38.8501,39.4759,19706420
NKE,2014-09-22,38.554,39.1081,38.3103,39.0173,8145064
NKE,2014-09-23,38.2721,38.4919,38.1623,38.4632,6046870
NKE,2014-09-24,38.6161,38.6304,38.1766,38.2817,6768768
NKE,2014-09-25,38.0954,38.5396,37.8661,38.5396,14138328
NKE,2014-09-26,42.7528,42.9869,41.7019,42.0267,35108796
NKE,2014-09-29,42.5713,43.0394,42.1653,42.1653,14850956
NKE,2014-09-30,42.6095,43.1302,42.2274,42.3659,11584526
NKE,2014-10-01,41.893,42.514,41.8022,42.471,9472554
NKE,2014-10-02,42.6573,42.7576,41.5013,41.8787,8744190
NKE,2014-10-03,43.1302,43.2066,42.5952,42.877,8798778
NKE,2014-10-06,42.6191,43.2305,42.3038,43.1302,7031214
NKE,2014-10-07,42.0697,42.6047,42.0506,42.3229,5486754
NKE,2014-10-08,42.4328,42.5904,41.8118,42.0888,7481288
NKE,2014-10-09,41.6685,42.5092,41.6064,42.2512,7463072
NKE,2014-10-10,41.6494,42.1318,41.5634,41.7688,9048282
NKE,2014-10-13,40.7895,41.6159,40.7179,41.5395,8010426
NKE,2014-10-14,40.6462,41.0379,40.5268,40.9758,9854322
NKE,2014-10-15,40.6892,41.6064,40.1733,40.6606,17572044
NKE,2014-10-16,41.5777,41.678,40.0539,40.2163,13643924
NKE,2014-10-17,41.6446,42.2035,41.5252,41.9312,11407164
NKE,2014-10-20,42.4662,42.4781,41.4487,41.4631,6746026
NKE,2014-10-21,43.2974,43.326,42.5235,42.6573,6469338
NKE,2014-10-22,42.9248,43.7225,42.9009,43.3022,7089024
NKE,2014-10-23,43.1684,43.6222,42.9678,43.0538,6191882
NKE,2014-10-24,43.4216,43.4646,42.9491,42.9678,4932098
NKE,2014-10-27,43.7751,43.8419,43.1971,43.4264,5819342
NKE,2014-10-28,44.162,44.162,43.6174,43.7225,6358432
NKE,2014-10-29,43.9231,44.205,43.67,44.0235,4999730
NKE,2014-10-30,44.4247,44.4247,43.7321,43.8372,4585130
NKE,2014-10-31,44.4104,44.9693,44.2671,44.9645,6463600
NKE,2014-11-03,44.6397,44.654,44.3626,44.5919,4863412
NKE,2014-11-04,44.8785,44.912,44.2413,44.4534,4441432
NKE,2014-11-05,45.2272,45.3037,44.7639,45.3037,6513814
NKE,2014-11-06,45.189,45.4231,45.1604,45.3084,5482034
NKE,2014-11-07,44.7973,45.2607,44.6803,45.2607,4909792
NKE,2014-11-10,45.361,45.4135,44.9215,44.9215,5898124
NKE,2014-11-11,45.3228,45.5234,45.1795,45.4756,4563148
NKE,2014-11-12,45.767,45.8196,45.0123,45.1174,5018404
NKE,2014-11-13,45.9151,46.1205,45.6476,45.9438,5417346
NKE,2014-11-14,45.6189,45.8004,45.3849,45.7575,6406754
NKE,2014-11-17,45.8864,45.9485,45.3992,45.5568,5930934
NKE,2014-11-18,46.0823,46.2638,45.7431,45.853,4803484
NKE,2014-11-19,46.3116,46.3832,46.025,46.0966,4586090
NKE,2014-11-20,46.4788,46.6698,46.0059,46.1539,4822390
NKE,2014-11-21,46.5361,47.2717,46.173,47.1427,7016488
NKE,2014-11-24,46.7893,47.052,46.6889,46.7128,5081522
NKE,2014-11-25,46.474,47.052,46.4644,46.9564,6177120
NKE,2014-11-26,46.7176,46.7558,46.3832,46.4788,3948758
NKE,2014-11-28,47.4294,47.6539,46.923,46.9756,3609490
NKE,2014-12-01,46.6651,47.4771,46.6507,47.1284,5139102
NKE,2014-12-02,46.8322,47.1571,46.6651,46.8418,4383926
NKE,2014-12-03,47.052,47.0998,46.5839,46.8896,3792700
NKE,2014-12-04,47.3147,47.4771,46.8418,47.052,4128228
NKE,2014-12-05,47.4485,47.5297,47.2096,47.415,3408244
NKE,2014-12-08,46.6794,47.3147,46.4788,47.3147,5158048
NKE,2014-12-09,46.3498,46.5265,45.8482,46.3641,6003768
NKE,2014-12-10,46.6507,46.9278,46.0775,46.0871,6457796
NKE,2014-12-11,46.4351,47.2352,46.392,46.6986,8723644
NKE,2014-12-12,46.0711,46.895,46.0711,46.301,8263384
NKE,2014-12-15,45.7166,46.4351,45.4052,46.1956,10152694
NKE,2014-12-16,44.653,45.7118,44.5381,45.6782,14614484
NKE,2014-12-17,45.271,45.3956,44.5045,44.9022,11205120
NKE,2014-12-18,46.507,46.507,45.5393,46.119,18960746
NKE,2014-12-19,45.4339,46.1238,44.471,45.7501,27001968
NKE,2014-12-22,45.9561,45.9561,45.5201,45.5728,7662188
NKE,2014-12-23,45.9753,46.2339,45.7932,45.9896,5252446
NKE,2014-12-24,46.1285,46.6364,46.0303,46.1812,2441210
NKE,2014-12-26,46.3872,46.5693,46.1094,46.2339,3144718
NKE,2014-12-29,46.6124,46.7801,46.2818,46.2818,4017734
NKE,2014-12-30,46.4112,46.6124,46.2866,46.4112,4146858
NKE,2014-12-31,46.0615,46.7609,46.0088,46.4543,4697456
NKE,2015-01-02,45.5249,46.4447,45.0842,46.2531,4985756
NKE,2015-01-05,44.792,45.295,44.6147,45.2758,6889172
