symbol,date,close,high,low,open,volume
NKE,2015-01-06,44.5285,45.1034,44.1069,44.9788,7576058
NKE,2015-01-07,45.4483,45.6543,44.6004,44.8447,7256056
NKE,2015-01-08,46.4974,46.5166,45.8076,45.8267,5997244
NKE,2015-01-09,45.9848,46.4639,45.798,46.4351,4688920
NKE,2015-01-12,45.9226,46.2387,45.6207,45.9465,5630866
NKE,2015-01-13,45.5154,46.6843,45.3333,46.1525,6182188
NKE,2015-01-14,44.8926,45.2088,44.5093,44.7345,6750368
NKE,2015-01-15,44.4614,45.3573,44.3465,45.3333,4234950
NKE,2015-01-16,44.5477,44.6147,44.0878,44.4423,8769998
NKE,2015-01-20,44.8447,44.9788,44.3704,44.7632,9403824
NKE,2015-01-21,44.7968,45.0938,44.5572,44.6051,5854060
NKE,2015-01-22,45.9178,46.0423,44.8207,45.1992,6952332
NKE,2015-01-23,46.0663,46.3489,45.822,46.0567,6781006
NKE,2015-01-26,46.1573,46.2124,45.774,45.9896,4964092
NKE,2015-01-27,45.271,45.7261,45.089,45.6543,6696864
NKE,2015-01-28,44.701,45.6639,44.6722,45.5106,6402676
NKE,2015-01-29,45.4483,45.4483,44.6339,44.8734,6802386
NKE,2015-01-30,44.1932,45.204,44.1213,44.9932,8106318
NKE,2015-02-02,44.0351,44.4039,43.4841,44.3991,8056556
NKE,2015-02-03,44.7201,44.7393,44.0878,44.1836,7940116
NKE,2015-02-04,44.3321,44.6818,44.2027,44.4423,7187314
NKE,2015-02-05,44.7153,44.8351,44.3417,44.495,5754348
NKE,2015-02-06,43.9728,44.7776,43.853,44.7441,7381798
NKE,2015-02-09,43.6758,43.9297,43.4459,43.8339,7339396
NKE,2015-02-10,44.4327,44.6004,43.6997,43.9488,7694606
NKE,2015-02-11,43.7428,44.4327,43.5704,44.3081,8540992
NKE,2015-02-12,44.0734,44.3896,43.4985,43.8147,11855786
NKE,2015-02-13,44.0926,44.3465,44.0255,44.083,7695562
NKE,2015-02-17,44.0063,44.5045,43.9393,43.9488,7370956
NKE,2015-02-18,44.8495,44.9189,43.8003,43.853,8143716
NKE,2015-02-19,44.8878,45.1561,44.7824,44.7824,6605232
NKE,2015-02-20,45.477,45.6495,44.7201,44.8447,7397950
NKE,2015-02-23,45.5154,45.6207,45.1656,45.4722,4622226
NKE,2015-02-24,45.7118,45.7693,45.3908,45.3908,5239428
NKE,2015-02-25,46.3825,46.5645,45.7118,45.7118,7053554
NKE,2015-02-26,46.5987,46.762,46.4353,46.4401,5934942
NKE,2015-02-27,46.6611,46.798,46.4257,46.5794,7118676
NKE,2015-03-02,47.4442,47.4971,46.4833,46.5506,11024948
NKE,2015-03-03,47.0695,47.3097,46.6611,47.2953,7038466
NKE,2015-03-04,46.8533,47.0215,46.5842,46.9254,4853074
NKE,2015-03-05,47.3049,47.4106,46.983,47.0647,6633694
NKE,2015-03-06,46.5602,47.4154,46.4113,47.3049,7174696
NKE,2015-03-09,46.8101,46.9974,46.5746,46.6467,5938868
NKE,2015-03-10,46.368,46.5891,46.2431,46.3248,7095986
NKE,2015-03-11,45.8059,46.6419,45.729,46.3056,7484130
NKE,2015-03-12,46.6227,46.6515,45.8251,45.8828,5809796
NKE,2015-03-13,46.0317,46.8341,45.7867,46.6227,7396106
NKE,2015-03-16,46.3344,46.5074,46.0894,46.2191,8497008
NKE,2015-03-17,46.3825,46.4978,45.8876,46.1903,6408236
NKE,2015-03-18,46.8485,47.0215,45.9356,46.3825,8855660
NKE,2015-03-19,47.2377,47.3818,46.7044,46.9926,13536086
NKE,2015-03-20,48.9961,49.8657,48.6454,49.3084,29779820
NKE,2015-03-23,48.7463,49.294,48.6213,48.7895,10471888
NKE,2015-03-24,48.3571,48.8423,48.3331,48.5493,7598814
NKE,2015-03-25,47.5596,48.6117,47.5355,48.5252,8133494
NKE,2015-03-26,47.7229,48.088,46.9254,47.2473,9479732
NKE,2015-03-27,47.9871,48.1313,47.622,47.622,4403500
NKE,2015-03-30,48.4724,48.7895,48.3042,48.6358,5435458
NKE,2015-03-31,48.2034,48.9288,48.1841,48.4676,6309234
NKE,2015-04-01,47.8286,48.1793,47.2473,48.0448,6605356
NKE,2015-04-02,47.8815,48.1985,47.752,48.064,3840442
NKE,2015-04-06,47.9151,48.3475,47.3482,47.4442,5027514
NKE,2015-04-07,47.8574,48.1697,47.7902,47.9151,3993638
NKE,2015-04-08,48.4484,48.5108,47.9103,48.0448,6522368
NKE,2015-04-09,48.3907,48.8568,48.3331,48.5252,5300988
NKE,2015-04-10,48.0304,48.5637,48.0112,48.4868,5918122
NKE,2015-04-13,47.6941,48.0736,47.5932,48.0304,7313732
NKE,2015-04-14,47.819,47.9535,47.4202,47.5932,4770844
NKE,2015-04-15,47.9631,48.3955,47.9151,48.3475,5716284
NKE,2015-04-16,47.9968,48.1265,47.7565,47.7998,4103938
NKE,2015-04-17,47.3482,47.7421,47.1512,47.646,6049532
NKE,2015-04-20,48.04,48.2082,47.574,47.6028,6208572
NKE,2015-04-21,48.1841,48.4532,47.9103,48.4099,5125302
NKE,2015-04-22,48.1169,48.2322,47.7037,48.1889,3905790
NKE,2015-04-23,48.5781,48.8135,47.7806,47.9391,4668126
NKE,2015-04-24,48.5012,48.6598,48.1457,48.2658,4333902
NKE,2015-04-27,48.4964,49.0057,48.4147,48.655,5158348
NKE,2015-04-28,47.9775,48.4292,47.6558,48.4292,6031624
NKE,2015-04-29,48.1265,48.2802,47.6893,47.819,5395124
NKE,2015-04-30,47.4875,48.2898,47.3049,47.9247,6496960
NKE,2015-05-01,48.4196,48.4388,47.7613,47.9871,6683498
NKE,2015-05-04,48.4436,48.6213,48.2776,48.5252,4557780
NKE,2015-05-05,48.2466,48.4628,48.1697,48.2514,5104504
NKE,2015-05-06,48.1505,48.5252,47.8911,48.1745,5396500
NKE,2015-05-07,48.7415,48.8087,48.052,48.261,5526328
NKE,2015-05-08,49.2171,49.6303,49.145,49.145,5534780
NKE,2015-05-11,49.3853,49.5918,49.0489,49.2075,5339820
NKE,2015-05-12,49.1835,49.3372,48.8135,48.9961,4676460
NKE,2015-05-13,49.0826,49.3564,48.9048,49.3372,4508286
NKE,2015-05-14,49.6975,49.7288,49.1546,49.4573,5433374
NKE,2015-05-15,50.4374,50.4615,49.6639,49.7984,7865296
NKE,2015-05-18,50.3269,50.6873,50.1684,50.4999,5045232
NKE,2015-05-19,50.2741,50.5335,50.1348,50.2645,5971288
NKE,2015-05-20,50.2597,50.5191,50.0675,50.4086,5400302
NKE,2015-05-21,50.1588,50.5431,50.0819,50.3846,5455100
NKE,2015-05-22,50.1732,50.5527,49.9858,50.5479,5654776
NKE,2015-05-26,49.6879,50.3269,49.5726,50.1732,5691368
NKE,2015-05-27,49.4093,49.9282,49.1546,49.7168,8896744
NKE,2015-05-28,49.284,49.5972,48.9034,49.2503,5781666
NKE,2015-05-29,48.9805,49.3226,48.677,49.284,5562280
NKE,2015-06-01,49.0239,49.2792,48.8745,49.0287,4944150
NKE,2015-06-02,49.1925,49.4719,48.8986,49.0432,4974676
NKE,2015-06-03,49.3852,49.6646,49.0287,49.2792,4766704
NKE,2015-06-04,49.1154,49.7658,48.9564,49.1684,4467168
NKE,2015-06-05,49.154,49.2599,48.7204,48.8986,3791746
NKE,2015-06-08,48.8697,49.0865,48.8408,48.9468,4314090
NKE,2015-06-09,48.8264,49.1039,48.5518,48.8938,3476844
NKE,2015-06-10,49.7851,50.1175,48.9757,49.0576,6270398
NKE,2015-06-11,50.0452,50.6426,49.8477,50.6281,6178028
NKE,2015-06-12,49.997,50.1512,49.7224,49.8862,4133038
NKE,2015-06-15,49.7899,50.0308,49.4912,49.6694,4901994
NKE,2015-06-16,50.3728,50.5751,49.8332,49.8525,5034098
NKE,2015-06-17,50.4643,50.6667,50.1416,50.4595,4072494
NKE,2015-06-18,51.0665,51.3893,50.5896,50.6089,5690530
NKE,2015-06-19,51.3219,51.476,51.0376,51.081,7285558
NKE,2015-06-22,51.4471,51.7651,51.3797,51.4809,4186666
NKE,2015-06-23,51.6447,51.6736,51.4616,51.6447,5934286
NKE,2015-06-24,51.1725,51.7266,51.0858,51.6447,5056198
NKE,2015-06-25,50.6908,51.4568,50.4258,51.4568,10811370
NKE,2015-06-26,52.8539,53.1574,50.6908,52.2083,20287620
NKE,2015-06-29,51.8711,52.7479,51.8663,52.6419,9004902
NKE,2015-06-30,52.0397,52.454,51.9337,52.4396,7531108
NKE,2015-07-01,52.719,52.719,52.3143,52.4877,5923952
NKE,2015-07-02,52.931,53.3453,52.5552,52.9502,5900022
NKE,2015-07-06,52.9165,53.2393,52.5166,52.5552,4991324
NKE,2015-07-07,53.6151,53.6343,52.5407,53.0321,7207070
NKE,2015-07-08,52.6419,53.3559,52.5118,53.0996,6733634
NKE,2015-07-09,52.7238,53.4368,52.6034,53.1092,6168402
NKE,2015-07-10,53.2441,53.379,52.5118,53.2489,5160156
NKE,2015-07-13,54.1546,54.2221,53.379,53.591,5047642
NKE,2015-07-14,54.1209,54.4678,53.9186,54.3618,5561468
NKE,2015-07-15,53.9089,54.145,53.8078,53.9571,5017136
NKE,2015-07-16,54.1209,54.3907,53.8848,54.3232,4335714
NKE,2015-07-17,54.3425,54.4292,53.9089,54.1354,4545314
NKE,2015-07-20,54.5015,54.7038,54.3521,54.5689,5978202
NKE,2015-07-21,54.434,54.7135,54.304,54.4292,4626320
NKE,2015-07-22,54.964,55.0266,54.3762,54.3762,5954128
NKE,2015-07-23,54.9206,55.2598,54.8301,55.1615,6714788
NKE,2015-07-24,54.434,55.0073,54.185,55.0073,5967242
NKE,2015-07-27,53.827,54.4003,53.4513,54.1498,6648060
NKE,2015-07-28,54.6653,54.8773,53.8848,53.9908,6948236
NKE,2015-07-29,55.3638,55.5662,54.6797,54.7183,6839892
NKE,2015-07-30,55.4072,55.5951,54.8922,55.3783,5594062
NKE,2015-07-31,55.5084,55.8552,55.3205,55.6433,5078650
NKE,2015-08-03,55.3205,55.8841,54.7231,55.6481,4991998
NKE,2015-08-04,55.7733,55.8504,55.0796,55.3783,5228992
NKE,2015-08-05,56.2455,56.7127,56.0528,56.178,6853064
NKE,2015-08-06,55.4602,56.6068,55.0989,56.3659,6211466
NKE,2015-08-07,55.1663,55.3826,54.487,55.2675,5907890
NKE,2015-08-10,55.5758,55.966,55.3301,55.5903,4613264
NKE,2015-08-11,55.1422,55.3976,54.7424,54.9881,5107412
NKE,2015-08-12,54.4678,54.8002,53.3067,54.699,7174684
NKE,2015-08-13,54.7279,55.1735,54.4148,54.5689,5907732
NKE,2015-08-14,55.0941,55.1928,54.4919,54.7231,4686134
NKE,2015-08-17,55.3927,55.465,54.4822,54.9784,3917460
NKE,2015-08-18,55.3157,55.73,55.2049,55.4602,3671450
NKE,2015-08-19,55.3831,55.9082,54.7038,54.9206,6216434
NKE,2015-08-20,54.1016,55.1374,54.0727,54.7809,6536846
NKE,2015-08-21,51.4857,53.7933,51.4712,53.7018,15912850
NKE,2015-08-24,50.0404,51.7314,45.5263,48.3012,19882610
NKE,2015-08-25,49.8766,51.6977,49.8524,51.6832,13616108
NKE,2015-08-26,52.3962,52.5166,50.0934,51.3074,15156048
NKE,2015-08-27,54.2558,54.2895,52.8153,53.1718,13617324
NKE,2015-08-28,54.198,54.4389,53.7837,54.2462,7526116
NKE,2015-08-31,53.8367,54.1932,53.5861,54.145,7073574
NKE,2015-09-01,52.3336,52.9117,52.0445,52.5022,9385236
NKE,2015-09-02,53.3308,53.3694,52.6082,52.9936,8536314
NKE,2015-09-03,53.5385,54.1374,53.326,53.722,6065052
NKE,2015-09-04,52.9782,53.3356,52.616,52.7512,7127068
NKE,2015-09-08,53.9732,54.0311,53.2342,53.8331,5511324
NKE,2015-09-09,53.0603,54.5721,52.9396,54.4368,6349722
NKE,2015-09-10,53.3115,53.6302,52.616,52.9637,7362902
NKE,2015-09-11,54.007,54.0166,53.1231,53.239,5589552
NKE,2015-09-14,54.0408,54.1229,53.6785,53.8572,6833274
NKE,2015-09-15,54.9826,55.0985,53.5143,54.0456,7699312
NKE,2015-09-16,55.823,55.9824,54.9826,55.2193,8104442
NKE,2015-09-17,55.6733,56.4074,55.3303,55.6588,8062642
NKE,2015-09-18,55.567,55.8471,54.944,55.1323,18614998
NKE,2015-09-21,56.2963,56.5523,55.4274,55.8664,8746568
NKE,2015-09-22,56.0113,56.1031,55.2434,55.6636,7555490
NKE,2015-09-23,55.7505,56.3156,55.6394,56.0113,9055706
NKE,2015-09-24,55.4414,55.6153,54.8184,55.2048,14352696
NKE,2015-09-25,60.3727,60.8315,59.2618,59.4671,36968186
NKE,2015-09-28,58.9913,60.2567,58.3683,60.1312,16450704
NKE,2015-09-29,57.7984,58.9672,57.4989,58.9237,14414414
NKE,2015-09-30,59.3922,59.4647,58.3152,58.3152,9437808
NKE,2015-10-01,59.8076,59.8607,58.576,59.484,8994220
NKE,2015-10-02,60.4741,60.4741,58.7112,58.9672,9114408
NKE,2015-10-05,60.0201,61.0923,59.9331,60.7784,9647392
NKE,2015-10-06,59.4985,60.2761,59.2087,60.0201,7665362
NKE,2015-10-07,58.972,60.107,58.4407,59.7013,10223060
NKE,2015-10-08,60.3292,60.4886,59.2473,59.3681,7622644
NKE,2015-10-09,60.3437,60.5369,59.9331,60.1602,6940522
NKE,2015-10-12,61.0633,61.3869,60.3823,60.4693,5448910
NKE,2015-10-13,60.7639,61.1165,60.6576,60.8556,6355354
NKE,2015-10-14,60.7784,61.1503,60.561,60.8508,6509064
NKE,2015-10-15,62.2032,62.3867,61.3193,61.4449,10764798
NKE,2015-10-16,63.0146,63.0725,62.2418,62.5461,9321616
NKE,2015-10-19,64.3379,64.4877,63.3237,63.6135,12587856
NKE,2015-10-20,63.9322,64.4104,63.739,64.2607,9104196
NKE,2015-10-21,63.9805,64.3428,63.6714,64.0675,5505722
NKE,2015-10-22,63.9516,64.4539,63.0677,64.1737,9294752
NKE,2015-10-23,63.0436,64.3331,62.2611,64.2703,10517736
NKE,2015-10-26,63.4541,63.8637,62.918,62.918,6882718
NKE,2015-10-27,63.1836,63.3865,62.6234,63.2706,6150040
NKE,2015-10-28,63.4106,63.7777,62.7538,63.6183,7091306
NKE,2015-10-29,63.3285,63.4951,62.7683,63.116,4958976
NKE,2015-10-30,63.285,63.5692,62.8214,63.5362,7230828
NKE,2015-11-02,63.3623,63.7535,62.5268,63.6231,6123180
NKE,2015-11-03,63.4637,63.6086,63.116,63.3865,5491944
NKE,2015-11-04,62.9614,63.6907,62.7296,63.4589,5190268
NKE,2015-11-05,63.6859,63.966,63.011,63.3575,5068298
NKE,2015-11-06,63.6473,64.2075,63.4444,63.5603,4837624
NKE,2015-11-09,63.0194,63.4734,62.435,63.3913,6181194
NKE,2015-11-10,62.7876,63.1208,62.5606,62.831,5287416
NKE,2015-11-11,61.5415,63.0725,61.4739,62.9228,8578050
NKE,2015-11-12,60.846,61.8216,60.5707,61.3386,9387950
NKE,2015-11-13,58.8561,60.4789,58.5152,60.4113,16370976
NKE,2015-11-16,59.6289,59.6385,58.605,58.8271,9146492
NKE,2015-11-17,59.2039,59.6965,58.1606,59.4309,10581526
NKE,2015-11-18,60.7494,60.8701,59.2425,59.426,10597700
NKE,2015-11-19,60.7494,61.3338,60.5562,60.9812,8557562
NKE,2015-11-20,64.0675,64.1399,63.0194,63.7873,19064750
NKE,2015-11-23,63.9757,64.2365,63.6473,64.1496,7135562
NKE,2015-11-24,63.9999,64.2269,63.3961,63.5748,5311542
NKE,2015-11-25,64.7823,64.9851,64.251,64.2752,6989012
NKE,2015-11-27,64.8789,65.3474,64.3964,65.1638,4528234
NKE,2015-11-30,63.8888,64.8113,63.5797,64.6857,8738868
NKE,2015-12-01,64.3862,64.4394,63.7149,63.8115,6857084
NKE,2015-12-02,64.0675,64.3428,63.8018,64.1641,7965540
NKE,2015-12-03,62.3625,64.4104,62.3046,64.2896,10649740
NKE,2015-12-04,63.9129,64.1979,62.691,62.691,7410410
NKE,2015-12-07,63.6373,64.2659,63.1585,64.1934,6189962
NKE,2015-12-08,63.6856,64.1885,63.0715,63.2843,5605710
NKE,2015-12-09,62.3026,63.6083,61.7707,63.2311,7442890
NKE,2015-12-10,62.2059,62.6895,61.9013,62.2446,5682544
NKE,2015-12-11,61.0695,61.7707,60.7697,61.7127,8275224
NKE,2015-12-14,61.8287,62.056,60.9873,61.234,7991328
NKE,2015-12-15,62.1914,62.8636,62.0657,62.6701,6869524
NKE,2015-12-16,63.3133,63.4439,62.293,62.5589,7542148
NKE,2015-12-17,62.97,63.7582,62.8974,63.6856,7400800
NKE,2015-12-18,62.1479,63.121,62.0754,62.733,13804660
NKE,2015-12-21,62.7669,63.0135,62.1914,62.7088,8972684
NKE,2015-12-22,63.7582,63.7582,62.7765,63.5793,17218398
NKE,2015-12-23,62.2398,65.9536,61.8094,65.881,57319300
NKE,2015-12-24,61.1034,62.6024,60.1072,62.4284,13890843
NKE,2015-12-28,61.7127,61.7804,60.7359,61.1324,8786830
NKE,2015-12-29,62.1479,62.3607,61.9158,62.1963,6708638
NKE,2015-12-30,61.1711,62.2833,61.0937,62.2446,5817947
NKE,2015-12-31,60.4457,61.0937,60.4457,61.0744,6454656
NKE,2016-01-04,59.498,59.8751,58.8596,59.1014,11626813
NKE,2016-01-05,60.3297,60.5328,59.6914,59.6914,9220645
NKE,2016-01-06,59.4689,60.0009,59.1401,59.2852,6551556
NKE,2016-01-07,57.8828,59.2465,57.8151,58.4051,10881313
NKE,2016-01-08,56.9351,58.7919,56.732,58.0859,11191253
NKE,2016-01-11,57.5927,58.0666,56.6111,57.0318,12824968
NKE,2016-01-12,57.9699,58.821,57.612,58.3664,8292167
NKE,2016-01-13,56.848,58.5405,56.7416,58.5405,9944268
NKE,2016-01-14,56.5869,57.3993,55.3973,57.0608,9989036
NKE,2016-01-15,55.6681,56.229,54.73,55.0588,12208250
NKE,2016-01-19,56.4031,57.1285,55.7745,56.2774,9924279
NKE,2016-01-20,57.0995,57.6314,54.8847,55.3683,16234233
NKE,2016-01-21,58.5695,59.1498,57.1188,57.1382,16121599
NKE,2016-01-22,58.879,59.4496,58.5985,59.2755,8430089
NKE,2016-01-25,58.7049,59.2852,58.6275,59.0821,10383418
NKE,2016-01-26,59.1014,59.3529,58.2905,58.5018,8005226
NKE,2016-01-27,57.6217,59.0917,57.2542,58.9564,8593736
NKE,2016-01-28,59.1885,59.5753,58.0086,58.3374,10207035
NKE,2016-01-29,59.9718,60.1169,59.1885,59.1885,10475161
NKE,2016-02-01,61.0841,61.3839,59.672,59.7204,8247810
NKE,2016-02-02,60.4941,61.4129,60.262,60.9487,9458486
NKE,2016-02-03,60.4361,60.8326,59.2852,60.8133,7213516
NKE,2016-02-04,58.1923,60.1169,58.0182,59.9815,10455716
NKE,2016-02-05,55.2909,57.8732,55.1023,57.7958,14415858
NKE,2016-02-08,53.2309,54.3625,51.877,54.2561,21214515
NKE,2016-02-09,53.8499,54.759,52.4959,52.7087,10915657
NKE,2016-02-10,55.523,56.2677,54.0917,54.6816,13376815
NKE,2016-02-11,54.1594,55.0395,53.5694,54.6043,13090937
NKE,2016-02-12,54.5656,55.5593,53.6758,55.4844,10229492
NKE,2016-02-16,55.8906,56.0936,54.9524,55.6778,8057969
NKE,2016-02-17,56.2581,56.6739,55.2232,56.6739,10332698
NKE,2016-02-18,56.6739,57.0221,56.0743,56.2581,9658703
NKE,2016-02-19,57.3606,57.3606,55.7358,56.5772,10080086
NKE,2016-02-22,58.1923,58.4873,57.3122,57.6894,11523446
NKE,2016-02-23,58.231,58.7436,57.9215,58.2794,7504589
NKE,2016-02-24,58.4148,58.7001,57.2542,57.7765,10390838
NKE,2016-02-25,60.3297,60.3297,58.6371,58.6856,8524250
NKE,2016-02-26,60.5425,61.4032,60.4126,60.5811,8896102
NKE,2016-02-29,59.5657,60.6198,59.556,60.4071,7720619
NKE,2016-03-01,60.8519,61.026,59.7204,59.9332,7438258
NKE,2016-03-02,60.1749,60.8229,59.4786,60.4651,8465840
NKE,2016-03-03,59.6029,60.3107,59.0696,60.1653,7924362
NKE,2016-03-04,59.3993,59.6707,58.5461,59.5544,7279438
NKE,2016-03-07,57.4503,59.2829,57.0043,59.215,12829552
NKE,2016-03-08,57.9933,58.7593,56.9267,57.237,9307915
NKE,2016-03-09,56.5583,57.8091,56.1898,57.7703,12766907
NKE,2016-03-10,57.0916,57.2467,56.2092,56.917,9402576
NKE,2016-03-11,58.2551,58.6042,57.334,57.334,8834380
NKE,2016-03-14,58.9629,59.4671,58.2745,58.3618,7090509
NKE,2016-03-15,59.535,59.8744,58.5218,58.6624,6191424
NKE,2016-03-16,59.9811,60.3398,59.4282,59.6029,7018279
NKE,2016-03-17,61.261,61.4549,59.8647,59.8841,9924755
NKE,2016-03-18,61.0767,62.0318,60.941,61.6197,13192883
NKE,2016-03-21,62.7542,63.3069,61.4743,61.6197,13635416
NKE,2016-03-22,62.9287,63.4523,62.2209,62.8608,18212861
NKE,2016-03-23,60.5434,61.5228,59.2926,59.4671,26987016
NKE,2016-03-24,59.7774,60.2525,59.2635,60.175,12231325
NKE,2016-03-28,59.4768,60.0974,59.3896,59.7096,7898992
NKE,2016-03-29,59.6223,60.0198,59.3896,59.3993,7837765
NKE,2016-03-30,60.1556,60.5143,59.8938,59.8938,7859341
NKE,2016-03-31,59.6029,60.7374,59.4478,60.1071,8257807
NKE,2016-04-01,59.7193,59.9422,59.2926,59.3605,7555272
NKE,2016-04-04,58.1485,59.9714,57.6152,59.855,16523442
NKE,2016-04-05,57.8576,58.3424,57.6346,57.8091,7554009
