symbol,date,close,high,low,open,volume
NKE,2016-04-06,58.4781,58.8369,57.3921,57.7897,10201539
NKE,2016-04-07,58.4684,58.7399,57.8964,57.9739,7092947
NKE,2016-04-08,57.6152,58.7205,57.5182,58.6527,8761653
NKE,2016-04-11,56.1607,57.9642,56.0638,57.9157,12593383
NKE,2016-04-12,56.7716,56.8395,55.162,56.2383,12471148
NKE,2016-04-13,57.7703,58.1291,57.0431,57.2273,10629071
NKE,2016-04-14,57.683,58.5072,57.6346,57.8964,7785161
NKE,2016-04-15,57.6927,57.78,56.6165,57.2273,7653565
NKE,2016-04-18,57.7606,58.1775,57.5764,57.5764,6075932
NKE,2016-04-19,57.7509,58.1679,57.5279,58.1388,6594446
NKE,2016-04-20,57.8091,58.4103,57.6249,57.6249,7177508
NKE,2016-04-21,58.2551,58.6914,57.8964,58.6914,7156668
NKE,2016-04-22,57.6249,58.3909,57.1788,58.3521,8294326
NKE,2016-04-25,57.4115,57.6152,56.9752,57.5376,6117737
NKE,2016-04-26,57.7315,58.1485,57.4697,57.5085,5582155
NKE,2016-04-27,57.4697,57.9157,56.8491,57.8188,8094578
NKE,2016-04-28,56.7619,58.0709,56.6455,57.1594,6028575
NKE,2016-04-29,57.1497,57.2923,56.3353,56.6358,8178658
NKE,2016-05-02,57.78,57.9303,57.1982,57.2952,8647783
NKE,2016-05-03,57.7121,58.0273,57.237,57.4406,8061257
NKE,2016-05-04,57.3146,58.1388,57.0334,57.4309,8062777
NKE,2016-05-05,56.4225,57.1885,56.2383,57.1497,7845960
NKE,2016-05-06,56.6552,56.6649,55.6371,56.3934,7307963
NKE,2016-05-09,56.9364,57.3921,56.6746,56.8104,5604923
NKE,2016-05-10,57.4018,58.1679,56.8298,56.8298,7600153
NKE,2016-05-11,55.2784,56.8975,55.1232,56.7231,12822988
NKE,2016-05-12,56.2286,56.568,55.5693,55.7729,8083739
NKE,2016-05-13,55.5693,56.3546,55.5402,55.9862,7392620
NKE,2016-05-16,55.4044,55.7826,54.9099,55.5305,8045888
NKE,2016-05-17,55.3656,55.6323,54.9293,55.4141,7620685
NKE,2016-05-18,54.4154,55.1426,53.9791,55.036,11532822
NKE,2016-05-19,55.3075,55.5596,53.9791,54.1245,9376468
NKE,2016-05-20,54.7645,55.3268,53.727,54.1827,13745298
NKE,2016-05-23,54.2893,55.2396,54.2506,54.8808,7780729
NKE,2016-05-24,54.8711,55.0457,54.1633,54.3475,11098667
NKE,2016-05-25,54.2893,54.9681,54.0759,54.7548,9921707
NKE,2016-05-26,54.1439,54.6481,53.9112,54.3475,9063054
NKE,2016-05-27,54.4833,54.8129,54.2796,54.4639,8525892
NKE,2016-05-31,53.5427,54.7548,53.4943,54.6966,14233551
NKE,2016-06-01,53.262,53.3682,51.3126,51.7101,28409319
NKE,2016-06-02,53.0286,53.1647,52.7271,52.7271,13901685
NKE,2016-06-03,51.9783,53.0675,51.9297,52.7952,17265816
NKE,2016-06-06,52.8049,53.0383,52.2117,52.2895,13808332
NKE,2016-06-07,52.0756,52.8528,52.0756,52.6688,13333980
NKE,2016-06-08,52.6299,52.8438,52.1825,52.3479,12068525
NKE,2016-06-09,53.4273,53.5343,52.3965,52.6202,11609794
NKE,2016-06-10,53.5926,53.8357,53.048,53.1356,12183598
NKE,2016-06-13,53.3981,54.108,53.369,53.4856,8582181
NKE,2016-06-14,52.6299,53.4273,52.591,53.0772,9585598
NKE,2016-06-15,52.8146,53.544,52.7466,52.7466,7498386
NKE,2016-06-16,51.9978,52.1631,51.4824,52.0658,14456484
NKE,2016-06-17,52.2312,52.3868,51.6963,51.9783,11007105
NKE,2016-06-20,52.8633,53.6315,52.7368,52.7368,8429371
NKE,2016-06-21,53.262,53.5732,52.9411,52.9605,8278214
NKE,2016-06-22,53.0675,53.6218,53.0286,53.4856,7019646
NKE,2016-06-23,52.6299,53.6607,52.4646,53.5926,11219782
NKE,2016-06-24,51.142,51.8908,50.7433,50.9183,18481189
NKE,2016-06-27,50.4613,51.0739,50.0577,50.5682,15374062
NKE,2016-06-28,51.6282,51.7303,50.1501,50.6071,20837781
NKE,2016-06-29,53.6121,53.6218,51.4337,52.9994,36084771
NKE,2016-06-30,53.6801,53.9038,53.0967,53.7677,17350521
NKE,2016-07-01,54.0789,54.2733,53.3981,53.5537,9285096
NKE,2016-07-05,53.6801,54.3706,53.4954,53.8163,10256124
NKE,2016-07-06,54.2636,54.2733,53.3106,53.369,7863399
NKE,2016-07-07,54.3803,54.4338,54.0302,54.2636,6947979
NKE,2016-07-08,55.1583,55.2555,54.5456,54.5554,8645942
NKE,2016-07-11,55.2653,55.6542,55.1486,55.2653,8122521
NKE,2016-07-12,56.4614,56.5975,55.4987,55.5181,11164368
NKE,2016-07-13,56.3933,56.8303,56.1405,56.5781,9126459
NKE,2016-07-14,56.8796,56.9865,56.5489,56.6948,7488355
NKE,2016-07-15,56.2766,57.2442,56.2766,56.9768,9225206
NKE,2016-07-18,56.1502,56.5586,56.1502,56.403,6478896
NKE,2016-07-19,56.1697,56.1794,55.5765,55.8779,7442696
NKE,2016-07-20,56.1697,56.5003,56.1502,56.3933,5872418
NKE,2016-07-21,55.4209,56.4322,55.0124,56.3933,8317259
NKE,2016-07-22,55.168,55.3917,54.8714,55.2555,8614746
NKE,2016-07-25,55.5667,55.5765,54.9054,55.3042,7256291
NKE,2016-07-26,54.8179,56.2756,54.7012,55.6251,8546691
NKE,2016-07-27,54.2539,55.4306,53.9427,54.9443,10295407
NKE,2016-07-28,53.9233,54.2733,53.4662,54.0594,9574064
NKE,2016-07-29,53.9719,54.1275,53.6879,53.7482,6353444
NKE,2016-08-01,53.8844,54.3317,53.7774,54.1955,6268392
NKE,2016-08-02,53.4079,53.7579,53.2717,53.7093,7145600
NKE,2016-08-03,53.2425,53.6656,52.7855,53.048,9687312
NKE,2016-08-04,53.2814,54.04,53.1453,53.4468,8678103
NKE,2016-08-05,54.3122,54.5165,53.651,53.7968,7512502
NKE,2016-08-08,54.4387,54.8374,54.1469,54.5845,6306977
NKE,2016-08-09,54.2344,54.6915,54.1567,54.5359,8044357
NKE,2016-08-10,53.6121,54.6332,53.5537,54.4095,6881449
NKE,2016-08-11,55.168,55.3236,53.9524,54.0983,9539467
NKE,2016-08-12,54.8957,55.1923,54.5845,55.1388,5393354
NKE,2016-08-15,55.2069,55.4889,55.061,55.0902,4836335
NKE,2016-08-16,55.3139,55.4646,54.8666,55.2361,4901794
NKE,2016-08-17,55.2944,55.4014,54.9832,55.3042,7340541
NKE,2016-08-18,55.6348,55.8779,55.3285,55.4209,6043620
NKE,2016-08-19,57.2783,57.5117,55.6737,55.8196,15987096
NKE,2016-08-22,57.0449,57.8182,57.0352,57.2005,8265962
NKE,2016-08-23,57.9784,58.1535,57.181,57.181,8222759
NKE,2016-08-24,58.5619,58.6689,58.0757,58.241,11379038
NKE,2016-08-25,57.6089,58.4938,57.4047,58.3577,8713898
NKE,2016-08-26,57.3755,57.57,56.6948,56.9574,9994300
NKE,2016-08-29,57.0157,57.6186,56.9185,57.57,5831027
NKE,2016-08-30,56.403,57.1421,56.2572,56.8504,6344565
NKE,2016-08-31,56.0534,56.6753,55.6105,56.2669,7723638
NKE,2016-09-01,57.0871,57.0969,56.1022,56.2387,8224952
NKE,2016-09-02,56.58,57.7112,56.5508,57.1749,6933123
NKE,2016-09-06,55.9852,56.9311,55.7901,56.8043,9771751
NKE,2016-09-07,56.2875,56.346,55.5951,56.0534,7536144
NKE,2016-09-08,54.7759,55.8486,54.7174,55.4683,12741924
NKE,2016-09-09,53.9568,54.6101,53.8934,54.4931,11310403
NKE,2016-09-12,54.6199,54.7223,53.5862,53.635,7470941
NKE,2016-09-13,53.9958,54.5516,53.752,54.4736,7359422
NKE,2016-09-14,53.7617,54.1811,53.5667,53.791,7621197
NKE,2016-09-15,54.0933,54.1616,53.4497,53.635,6316251
NKE,2016-09-16,53.8105,53.986,53.6837,53.869,11715439
NKE,2016-09-19,53.5862,54.0933,53.5667,54.0055,7671328
NKE,2016-09-20,53.5082,54.064,53.4009,53.8885,8562999
NKE,2016-09-21,53.9665,54.0055,53.2546,53.6545,8041695
NKE,2016-09-22,54.0348,54.5906,53.869,54.0933,8052393
NKE,2016-09-23,53.7812,54.3273,53.5472,53.6545,8921732
NKE,2016-09-26,53.0499,53.635,52.7329,53.4399,11629568
NKE,2016-09-27,53.9665,54.1616,52.5623,52.9036,17945212
NKE,2016-09-28,51.9284,53.6316,51.4896,53.2449,33213008
NKE,2016-09-29,50.8655,52.2502,50.8264,51.6066,16993949
NKE,2016-09-30,51.3433,51.7431,50.9825,51.2653,12940220
NKE,2016-10-03,51.3628,51.6846,51.119,51.236,7632543
NKE,2016-10-04,50.846,51.7431,50.7874,51.5871,10737412
NKE,2016-10-05,50.8264,51.3335,50.8069,50.8557,7244125
NKE,2016-10-06,50.7387,51.0312,50.6802,50.9045,9391723
NKE,2016-10-07,50.5046,51.158,50.3974,51.119,8407084
NKE,2016-10-10,50.5046,50.9532,50.4851,50.8362,5469323
NKE,2016-10-11,50.5339,50.9532,50.2413,50.6607,9203523
NKE,2016-10-12,51.1385,51.4018,50.5144,50.7192,9301264
NKE,2016-10-13,50.7387,51.0215,50.2218,50.8264,8425755
NKE,2016-10-14,50.3389,51.197,50.3389,51.08,7133784
NKE,2016-10-17,49.7635,50.4656,49.6952,50.3681,7904002
NKE,2016-10-18,49.9488,50.3779,49.9195,50.0268,6805166
NKE,2016-10-19,50.5144,50.5534,49.8708,50.0658,6998963
NKE,2016-10-20,50.6022,51.0605,50.4071,50.4851,6590489
NKE,2016-10-21,50.4851,50.5827,49.978,50.4559,9161003
NKE,2016-10-24,50.5827,50.9922,50.5436,50.8655,7578184
NKE,2016-10-25,49.783,50.1633,49.4514,49.705,14975302
NKE,2016-10-26,50.6802,50.9727,49.6367,49.6855,12401117
NKE,2016-10-27,50.6022,51.041,50.4071,51.041,7939188
NKE,2016-10-28,50.7289,51.197,50.5046,50.8264,9096719
NKE,2016-10-31,48.9346,49.8805,48.7591,49.6172,17931262
NKE,2016-11-01,48.3885,49.2564,47.9204,49.2467,14100431
NKE,2016-11-02,48.486,49.0224,47.7936,48.0179,10775938
NKE,2016-11-03,48.4958,48.7591,48.0862,48.7396,7678690
NKE,2016-11-04,48.7201,49.1979,48.525,48.564,9925196
NKE,2016-11-07,49.6465,49.666,49.0321,49.2271,8358692
NKE,2016-11-08,49.8123,50.2121,49.6884,49.8318,8111362
NKE,2016-11-09,49.8513,49.9975,48.564,48.8273,9058575
NKE,2016-11-10,49.1394,50.0951,49.0809,50.017,12316075
NKE,2016-11-11,49.51,49.588,48.9346,48.9736,6300607
NKE,2016-11-14,48.9639,49.9195,48.9639,49.9098,8063943
NKE,2016-11-15,48.8858,49.3832,48.5153,49.2076,9299754
NKE,2016-11-16,49.4222,49.5392,48.7103,48.7591,6760291
NKE,2016-11-17,50.3096,50.3901,49.4612,49.6757,7671568
NKE,2016-11-18,49.8318,50.6022,49.6952,50.1146,7461602
NKE,2016-11-21,50.0073,50.1438,49.6881,49.7342,5357204
NKE,2016-11-22,50.4266,50.4656,49.783,50.1926,5228142
NKE,2016-11-23,50.0658,50.5631,49.9293,50.4266,4148968
NKE,2016-11-25,50.2413,50.4559,50.0756,50.3974,2736767
NKE,2016-11-28,49.744,50.1633,49.3539,50.1633,8602118
NKE,2016-11-29,49.3734,50.0951,49.3149,49.9293,6065682
NKE,2016-11-30,48.8273,49.549,48.8273,49.2662,8198418
NKE,2016-12-01,49.5711,50.1584,48.9937,49.0426,7610063
NKE,2016-12-02,49.3852,49.6005,49.0377,49.1894,6933279
NKE,2016-12-05,50.7456,51.1566,49.6201,49.7179,12031170
NKE,2016-12-06,49.4928,50.0116,49.1894,49.7473,12496332
NKE,2016-12-07,50.9903,51.1371,49.5191,49.7082,10412638
NKE,2016-12-08,50.452,51.3524,50.3541,51.0392,9260850
NKE,2016-12-09,50.6183,50.8629,50.403,50.6575,5869828
NKE,2016-12-12,50.4422,50.7945,49.855,50.403,11459410
NKE,2016-12-13,51.186,52.0815,50.726,50.726,11442327
NKE,2016-12-14,50.6869,51.2251,50.4911,51.1273,8012783
NKE,2016-12-15,50.1975,50.9315,50.0018,50.8924,9567532
NKE,2016-12-16,49.8354,50.5401,49.5907,50.5009,13984850
NKE,2016-12-19,49.7669,50.266,49.4048,49.8256,9451738
NKE,2016-12-20,50.6869,50.8826,49.669,49.9724,15984083
NKE,2016-12-21,51.186,52.2136,50.452,51.7732,23236380
NKE,2016-12-22,51.0294,51.8711,50.9173,51.6753,11798871
NKE,2016-12-23,50.8043,51.2349,50.5694,50.8826,9360816
NKE,2016-12-27,50.1975,51.1371,50.1094,50.6966,8175000
NKE,2016-12-28,49.9333,50.403,49.7865,50.2171,6318040
NKE,2016-12-29,49.9724,50.1486,49.7962,49.9137,4680840
NKE,2016-12-30,49.7473,50.2367,49.6201,50.0116,7384258
NKE,2017-01-03,50.8728,51.3817,50.6673,50.8826,13295607
NKE,2017-01-04,51.9396,52.2087,50.9805,51.1175,13759473
NKE,2017-01-05,51.9298,51.969,51.323,51.7928,8682193
NKE,2017-01-06,52.7617,52.9379,51.8515,51.9592,12532449
NKE,2017-01-09,52.243,52.84,52.0815,52.8106,8835265
NKE,2017-01-10,51.9787,52.5856,51.9787,52.4094,8041852
NKE,2017-01-11,51.5677,52.1549,51.5432,51.9885,8208307
NKE,2017-01-12,51.2839,51.5677,51.049,51.3915,7368654
NKE,2017-01-13,51.7928,51.8026,51.1175,51.4698,6694367
NKE,2017-01-17,52.5072,52.8008,51.8809,52.2626,9888451
NKE,2017-01-18,52.1353,52.7421,51.7341,52.7128,6743094
NKE,2017-01-19,51.8026,52.7911,51.7634,52.6932,8320612
NKE,2017-01-20,52.0668,52.2156,51.7732,52.0864,7861047
NKE,2017-01-23,52.106,52.1255,51.6016,51.8907,7025715
NKE,2017-01-24,52.3115,52.4289,51.8613,51.8907,6321310
NKE,2017-01-25,52.7128,52.9672,52.5464,52.5855,6675011
NKE,2017-01-26,52.5072,52.9672,52.2234,52.9574,6202005
NKE,2017-01-27,52.057,52.9281,51.9004,52.5366,7361878
NKE,2017-01-30,51.9494,52.0864,51.2936,51.6558,9770763
NKE,2017-01-31,51.7732,51.7732,50.5303,50.5792,12342873
NKE,2017-02-01,51.8907,52.1255,51.4894,51.8515,8810937
NKE,2017-02-02,51.6753,51.8809,51.3623,51.8711,7874179
NKE,2017-02-03,51.2447,51.6802,51.1371,51.4992,8850416
NKE,2017-02-06,51.6753,51.6753,50.9413,50.9805,7355182
NKE,2017-02-07,51.6851,52.1451,51.5481,51.9396,6446876
NKE,2017-02-08,52.7323,52.7911,51.5775,51.6166,9281071
NKE,2017-02-09,54.1319,54.5136,52.7813,52.7813,14345385
NKE,2017-02-10,55.0225,55.2672,54.4451,54.4451,14973383
NKE,2017-02-13,54.8953,55.1399,54.5625,54.9736,7679800
NKE,2017-02-14,55.2476,55.4825,54.6408,54.7289,8891430
NKE,2017-02-15,55.4335,55.551,55.0127,55.091,6651971
NKE,2017-02-16,55.091,55.7076,54.9051,55.6684,8374192
NKE,2017-02-17,55.5412,55.5901,54.6702,54.9246,12637964
NKE,2017-02-21,56.1382,56.2263,55.0029,55.1791,10955030
NKE,2017-02-22,56.9995,57.1365,56.1382,56.2557,10914088
NKE,2017-02-23,56.1676,57.1561,56.0501,56.8722,12316307
NKE,2017-02-24,56.6276,57.1756,55.8544,56.1676,9684469
NKE,2017-02-27,56.4612,56.5982,56.1273,56.422,4375653
NKE,2017-02-28,55.9425,56.3242,55.644,56.148,7951315
NKE,2017-03-01,56.7156,56.7939,56.1089,56.6276,8558904
NKE,2017-03-02,56.7451,57.1869,56.5978,56.8433,6438361
NKE,2017-03-03,55.6652,56.5978,55.4786,56.5782,9192475
NKE,2017-03-06,55.7339,55.891,55.4983,55.6652,6896754
NKE,2017-03-07,55.5179,55.9499,54.9976,55.675,7124445
NKE,2017-03-08,55.4786,55.9008,55.2823,55.9008,7604792
NKE,2017-03-09,55.3314,55.6259,55.0663,55.5768,6165660
NKE,2017-03-10,55.4001,55.9499,55.2332,55.459,8882395
NKE,2017-03-13,55.6357,55.7781,55.0859,55.3706,7235882
NKE,2017-03-14,56.2346,56.9513,55.6848,55.8321,9286917
NKE,2017-03-15,56.6076,56.9316,55.7143,56.5782,10067524
NKE,2017-03-16,56.5487,56.6666,55.7928,56.3818,9894955
NKE,2017-03-17,56.7451,56.8285,56.264,56.7156,10791471
NKE,2017-03-20,57.609,57.7367,56.9022,56.9414,13352530
NKE,2017-03-21,56.9513,57.9232,56.6666,57.7072,15269827
NKE,2017-03-22,52.9359,53.9962,52.7788,53.7606,37413372
NKE,2017-03-23,54.3594,54.5362,53.525,53.6133,23848344
NKE,2017-03-24,55.3314,55.6063,54.114,54.2809,14438573
NKE,2017-03-27,54.9092,55.2224,54.5263,54.6245,8663611
NKE,2017-03-28,55.5866,55.7437,54.7718,54.9681,7823943
NKE,2017-03-29,55.6455,56.0579,55.3216,55.3805,7456208
NKE,2017-03-30,55.0172,55.567,54.7914,55.4492,7210468
NKE,2017-03-31,54.7129,55.0074,54.6294,54.9779,5905639
NKE,2017-04-03,54.546,54.7816,54.1435,54.7227,7088838
NKE,2017-04-04,54.0355,54.2907,53.8293,54.1435,8843296
NKE,2017-04-05,53.9766,54.7816,53.5053,53.9667,7722093
NKE,2017-04-06,54.1336,54.919,53.9373,54.0649,6692225
NKE,2017-04-07,54.1042,54.2318,53.7704,54.0944,6078250
NKE,2017-04-10,53.898,54.3202,53.7223,53.9962,5472680
NKE,2017-04-11,53.9177,54.0648,53.5544,53.9471,4348643
NKE,2017-04-12,54.5558,54.6049,53.5053,53.6624,8504108
NKE,2017-04-13,54.33,54.5852,54.2514,54.3987,5282110
NKE,2017-04-17,55.2136,55.3068,54.2416,54.3104,7688742
NKE,2017-04-18,55.0859,55.3903,54.7816,54.9976,5651118
NKE,2017-04-19,54.8405,55.1939,54.7227,55.135,5947674
NKE,2017-04-20,55.3706,55.6553,54.8611,54.9387,6867130
NKE,2017-04-21,54.8307,55.351,54.6638,55.2627,6055624
NKE,2017-04-24,54.4576,55.1841,54.4576,55.1154,10777733
NKE,2017-04-25,54.438,54.7521,54.3987,54.5165,8970970
NKE,2017-04-26,54.1533,54.8209,54.114,54.4478,10936009
NKE,2017-04-27,54.4576,54.5558,53.9078,54.1729,8557987
NKE,2017-04-28,54.3987,54.5165,54.1336,54.4183,6437731
NKE,2017-05-01,53.9864,54.438,53.9766,54.4183,4881442
NKE,2017-05-02,54.0649,54.1533,53.79,54.114,7363616
NKE,2017-05-03,53.5348,54.2907,53.4071,54.1631,9474727
NKE,2017-05-04,53.4759,53.8293,53.2108,53.682,6830395
NKE,2017-05-05,52.9654,53.5053,52.5825,53.417,13379949
NKE,2017-05-08,53.309,53.5151,52.8475,53.1912,8728121
NKE,2017-05-09,53.8882,54.0747,53.1715,53.3384,6441208
NKE,2017-05-10,53.5642,54.0551,53.5151,53.9078,5823023
NKE,2017-05-11,53.2501,53.525,52.4254,53.525,6499597
NKE,2017-05-12,53.2108,53.3973,52.8083,53.1126,5606253
NKE,2017-05-15,52.7886,53.2108,52.7003,53.1323,8201722
NKE,2017-05-16,51.8167,52.4058,51.1688,51.4142,14562678
NKE,2017-05-17,50.8546,51.9051,50.8546,51.4338,18341473
NKE,2017-05-18,50.7368,51.1295,50.3637,51.0215,22576489
NKE,2017-05-19,50.8251,51.1589,49.8827,50.0692,20047766
NKE,2017-05-22,50.6288,51.0117,50.4619,50.8251,13671543
NKE,2017-05-23,51.2473,51.6645,50.9331,51.0313,11087298
NKE,2017-05-24,51.0608,51.3455,50.7957,51.2964,9404281
NKE,2017-05-25,51.3946,51.6302,51.2571,51.424,7627454
NKE,2017-05-26,51.6302,51.7971,51.2767,51.3946,5921314
NKE,2017-05-30,51.9542,52.0523,51.6793,51.7971,8039561
NKE,2017-05-31,52.0229,52.3075,51.748,52.0523,8938801
NKE,2017-06-01,51.5205,52.5056,51.4318,52.2692,13352101
NKE,2017-06-02,52.1904,52.2199,51.5796,51.9145,18511169
NKE,2017-06-05,52.2199,52.4366,51.9145,52.2101,5748870
NKE,2017-06-06,51.6978,52.3086,51.6485,52.1115,8923047
NKE,2017-06-07,52.4366,52.5647,51.9638,52.0032,7438258
NKE,2017-06-08,52.4071,53.3331,52.3578,52.742,7785615
NKE,2017-06-09,52.6632,52.673,52.013,52.4071,8347402
NKE,2017-06-12,53.2247,53.4414,52.7026,52.7125,9180135
NKE,2017-06-13,53.5005,53.8453,53.0375,53.2247,8720065
NKE,2017-06-14,53.8453,53.8552,53.1459,53.668,6783933
NKE,2017-06-15,52.1115,53.2444,51.9441,53.1951,16041068
NKE,2017-06-16,50.3384,51.0673,50.033,50.9787,25725453
NKE,2017-06-19,51.2447,51.4417,50.6339,50.6536,11265315
NKE,2017-06-20,50.7915,51.353,50.3384,51.2742,10676464
NKE,2017-06-21,51.8062,51.8997,51.1264,51.1264,13021697
NKE,2017-06-22,51.619,51.8357,51.3136,51.816,10660744
NKE,2017-06-23,52.0623,52.1263,50.8999,51.3727,8522404
NKE,2017-06-26,52.4859,52.7716,51.885,52.1608,7966219
NKE,2017-06-27,52.1608,52.4662,51.8554,52.3972,7873136
NKE,2017-06-28,52.5647,52.811,52.1707,52.3775,7527220
NKE,2017-06-29,52.3775,52.8307,52.2002,52.5351,14801866
NKE,2017-06-30,58.1206,58.82,55.6579,55.7564,46552954
NKE,2017-07-03,57.7758,58.1305,57.4606,57.5,9910021
