symbol,date,close,high,low,open,volume
NKE,2017-07-05,56.7021,57.4212,56.6528,57.372,16166954
NKE,2017-07-06,56.3081,56.8597,56.1504,56.5937,9035661
NKE,2017-07-07,57.1158,57.2143,56.18,56.5445,8145436
NKE,2017-07-10,57.8547,57.9335,56.8203,57.0272,8942398
NKE,2017-07-11,57.3128,58.0517,57.1749,57.6675,7222995
NKE,2017-07-12,57.3523,57.8744,57.234,57.4409,7243119
NKE,2017-07-13,57.0764,57.7069,57.0666,57.3523,8108634
NKE,2017-07-14,57.1355,57.3424,56.7809,57.0863,6345279
NKE,2017-07-17,56.9287,57.4803,56.8942,57.1355,6885045
NKE,2017-07-18,56.7907,57.2143,56.6134,56.8794,4922455
NKE,2017-07-19,56.909,57.0124,56.5371,56.7415,4451101
NKE,2017-07-20,58.2191,58.7018,57.9236,58.2388,11915546
NKE,2017-07-21,59.0565,59.1057,58.032,58.1206,11048297
NKE,2017-07-24,58.0714,58.8792,57.8852,58.8003,7498860
NKE,2017-07-25,58.5048,58.6329,58.0418,58.4359,5157123
NKE,2017-07-26,57.4902,58.2487,57.4508,58.2093,5529498
NKE,2017-07-27,57.2833,57.8054,57.1208,57.7266,8259947
NKE,2017-07-28,57.7955,57.8596,57.106,57.2833,5112825
NKE,2017-07-31,58.1699,58.2388,57.4606,57.8349,6225907
NKE,2017-08-01,58.9481,59.0466,58.0221,58.1206,9051700
NKE,2017-08-02,58.8989,59.0565,58.3866,58.6624,4468121
NKE,2017-08-03,59.2436,59.6278,58.7511,58.9087,5677172
NKE,2017-08-04,58.8693,59.4407,58.7412,59.2732,4105953
NKE,2017-08-07,58.8989,59.2042,58.82,58.9284,4066712
NKE,2017-08-08,58.5738,59.2239,58.4753,58.9875,5586439
NKE,2017-08-09,59.0072,59.0712,58.3768,58.5344,5310944
NKE,2017-08-10,58.1896,58.8003,58.1797,58.7905,5585115
NKE,2017-08-11,58.0911,58.3866,57.7167,57.8547,4979994
NKE,2017-08-14,58.889,59.1057,58.2487,58.2684,5899971
NKE,2017-08-15,57.6872,58.1305,57.4212,58.0615,8913041
NKE,2017-08-16,57.6675,58.1699,57.3532,58.0221,5489569
NKE,2017-08-17,56.6036,57.8689,56.5642,57.6576,9148637
NKE,2017-08-18,54.131,54.594,53.3626,54.0325,22905183
NKE,2017-08-21,52.811,53.6286,52.3135,53.6286,14289253
NKE,2017-08-22,53.3232,53.599,52.9883,53.1163,8212816
NKE,2017-08-23,52.811,53.274,52.6484,53.1163,6409366
NKE,2017-08-24,53.0375,53.1656,52.6632,53.1262,5461911
NKE,2017-08-25,53.0966,53.3922,52.7395,53.2247,6416622
NKE,2017-08-28,52.9292,53.6187,52.8159,53.2641,5269393
NKE,2017-08-29,51.9441,52.0894,51.289,51.9539,12539931
NKE,2017-08-30,51.7766,52.1707,51.4712,52.013,7434491
NKE,2017-08-31,52.2017,52.3697,51.8656,51.9941,7728916
NKE,2017-09-01,52.7453,52.8343,52.2906,52.3895,5509805
NKE,2017-09-05,52.3994,52.8541,52.2709,52.6366,6689126
NKE,2017-09-06,52.1523,52.7256,52.1028,52.5081,7407562
NKE,2017-09-07,51.7865,52.2412,51.7371,52.1523,6905762
NKE,2017-09-08,51.5987,51.9051,51.5097,51.6481,8563283
NKE,2017-09-11,52.4191,52.518,51.7173,51.7766,8649915
NKE,2017-09-12,52.7849,53.4669,52.686,53.1506,7823691
NKE,2017-09-13,52.9035,53.0221,52.429,52.8343,6085952
NKE,2017-09-14,53.1111,53.2692,52.5081,52.9233,7497401
NKE,2017-09-15,53.2495,53.4373,52.9035,53.2396,10046827
NKE,2017-09-18,52.8837,53.5361,52.7849,53.2495,8166438
NKE,2017-09-19,52.7157,53.4274,51.9051,52.172,14707174
NKE,2017-09-20,52.943,53.0221,52.429,52.8738,7058002
NKE,2017-09-21,52.5773,53.0221,52.4785,52.9332,8065367
NKE,2017-09-22,52.6267,52.9925,52.1918,52.4093,10962392
NKE,2017-09-25,52.6168,52.943,52.3895,52.4686,12262360
NKE,2017-09-26,53.0814,53.3483,52.3697,52.5674,16183717
NKE,2017-09-27,52.0633,52.0831,50.4422,51.569,36202500
NKE,2017-09-28,52.0237,52.4191,51.7272,52.1918,11334704
NKE,2017-09-29,51.2527,52.2116,51.1638,51.9842,12189882
NKE,2017-10-02,51.2725,51.6086,51.0649,51.5592,7516205
NKE,2017-10-03,50.8771,51.4504,50.8079,51.401,8126729
NKE,2017-10-04,51.4801,51.5295,50.8079,50.9167,8204280
NKE,2017-10-05,51.5789,51.7173,51.1786,51.4109,5287422
NKE,2017-10-06,51.8162,51.8557,51.5196,51.5987,5360267
NKE,2017-10-09,50.9265,51.6975,50.9068,51.6284,6875105
NKE,2017-10-10,50.9364,51.2231,50.7783,50.9858,8372726
NKE,2017-10-11,50.4422,50.9265,50.2445,50.798,9109648
NKE,2017-10-12,50.2445,50.5311,49.77,50.3928,10658445
NKE,2017-10-13,50.3928,50.4817,49.8194,50.2445,16227948
NKE,2017-10-16,50.7783,50.8129,50.0567,50.2148,9299326
NKE,2017-10-17,51.401,51.4405,50.7881,50.9068,9492675
NKE,2017-10-18,51.6975,51.7964,51.4999,51.5789,10890257
NKE,2017-10-19,52.0831,52.1918,50.887,51.0649,12568217
NKE,2017-10-20,52.4488,52.8837,52.1819,52.1819,13020916
NKE,2017-10-23,53.0419,53.3285,52.3895,52.4488,12242580
NKE,2017-10-24,52.8047,53.378,52.4883,53.2791,14767595
NKE,2017-10-25,54.3072,55.2611,52.0633,52.6762,24804028
NKE,2017-10-26,56.1556,56.5905,54.5048,54.6235,22185144
NKE,2017-10-27,55.3154,55.7108,55.009,55.177,12801783
NKE,2017-10-30,54.6333,55.2857,54.2083,55.0683,10169401
NKE,2017-10-31,54.3566,54.6432,53.892,54.1193,9794845
NKE,2017-11-01,54.4356,54.8607,54.2182,54.7816,7544505
NKE,2017-11-02,54.4851,54.6828,53.9612,54.5147,7250343
NKE,2017-11-03,55.0683,55.0782,54.406,54.5147,9448203
NKE,2017-11-06,55.3945,55.4834,54.5048,54.6531,9332236
NKE,2017-11-07,54.5147,55.3698,54.3862,55.1078,7774698
NKE,2017-11-08,55.1177,55.1276,54.2577,54.3665,7079371
NKE,2017-11-09,55.4834,55.7009,54.6729,54.8607,10940531
NKE,2017-11-10,55.4439,55.8393,54.9793,55.2363,7535726
NKE,2017-11-13,55.266,55.439,55.0188,55.0188,10106079
NKE,2017-11-14,55.3352,55.5329,54.8903,55.0683,5037465
NKE,2017-11-15,55.9777,56.2149,54.4455,55.3154,6610545
NKE,2017-11-16,56.5708,56.6177,55.7602,55.9678,8233261
NKE,2017-11-17,58.5082,58.8443,57.6976,57.8657,15475465
NKE,2017-11-20,58.5675,58.8146,57.3121,57.9546,8480580
NKE,2017-11-21,58.7059,58.7158,58.2512,58.35,9057784
NKE,2017-11-22,58.3896,58.6565,58.2611,58.4983,8501289
NKE,2017-11-24,58.6367,58.6663,58.2314,58.3204,3400441
NKE,2017-11-27,58.9431,59.0123,58.4884,58.5181,7891587
NKE,2017-11-28,58.8937,58.9135,57.8657,58.0831,8665270
NKE,2017-11-29,59.6647,59.9316,59.042,59.042,12022818
NKE,2017-11-30,59.724,60.5049,59.5065,59.5659,12551210
NKE,2017-12-01,59.3868,59.9323,58.7521,59.9224,10113675
NKE,2017-12-04,59.605,60.1951,59.4761,59.7736,7513232
NKE,2017-12-05,59.9224,60.2992,59.1587,60.1505,8862852
NKE,2017-12-06,59.2281,60.3488,59.2083,59.9124,7862151
NKE,2017-12-07,60.1009,60.5571,59.1587,59.367,6113277
NKE,2017-12-08,60.7951,60.8645,59.7934,60.0017,6065231
NKE,2017-12-11,61.4001,61.7075,60.7951,60.8645,9017814
NKE,2017-12-12,61.6579,62.015,61.1422,61.3009,7358001
NKE,2017-12-13,63.7704,63.9291,61.5092,61.7075,16072573
NKE,2017-12-14,63.9985,64.3159,63.5225,63.9043,13055089
NKE,2017-12-15,64.2564,64.5341,63.6216,64.3952,15659278
NKE,2017-12-18,64.2762,64.544,63.8597,64.4547,12651962
NKE,2017-12-19,63.7109,64.6481,63.6514,64.5539,8212457
NKE,2017-12-20,63.0663,63.9688,63.0563,63.8696,12468576
NKE,2017-12-21,64.2365,64.4448,62.7786,63.8002,14352349
NKE,2017-12-22,62.7687,63.0167,59.6347,60.7059,20414195
NKE,2017-12-26,63.1258,63.3638,62.2927,62.3819,4563475
NKE,2017-12-27,62.4315,63.0762,62.253,63.0365,8959745
NKE,2017-12-28,62.4315,62.7985,62.3323,62.4811,3987151
NKE,2017-12-29,62.0348,62.8481,62.0348,62.6894,5222115
NKE,2018-01-02,62.9671,62.9671,62.3323,62.3323,6510987
NKE,2018-01-03,62.9572,63.1357,62.2431,62.9572,6091121
NKE,2018-01-04,62.9175,63.0266,62.0348,62.8778,5780494
NKE,2018-01-05,63.453,63.7704,62.9473,63.1753,11632315
NKE,2018-01-08,64.0183,64.177,63.453,63.6216,11905699
NKE,2018-01-09,63.5621,64.1869,62.9472,63.701,8771331
NKE,2018-01-10,63.6911,63.701,62.9125,63.3539,5010633
NKE,2018-01-11,63.7605,63.7803,63.2547,63.5026,5103540
NKE,2018-01-12,64.1374,64.1919,63.7853,63.9688,5135670
NKE,2018-01-16,62.8976,64.8217,62.8481,64.2464,9116973
NKE,2018-01-17,63.2844,63.4828,62.5605,63.1456,7422594
NKE,2018-01-18,63.582,63.6811,63.0167,63.4729,5656889
NKE,2018-01-19,66.6564,66.6862,64.5836,64.7721,12896073
NKE,2018-01-22,65.8432,66.2796,65.2184,66.0019,8491799
NKE,2018-01-23,66.587,66.7705,65.8977,65.982,6411954
NKE,2018-01-24,67.4399,67.6184,66.5176,66.7854,7421781
NKE,2018-01-25,67.1523,68.0747,66.8945,67.5689,5707632
NKE,2018-01-26,67.4796,68.0747,67.3606,67.6383,6290517
NKE,2018-01-29,67.0234,67.5788,66.8647,67.2614,5067258
NKE,2018-01-30,66.7754,67.7474,66.6068,66.944,6350474
NKE,2018-01-31,67.6581,68.2631,66.9143,66.944,11036394
NKE,2018-02-01,67.0928,67.4102,66.1506,67.1126,5790528
NKE,2018-02-02,66.6664,67.2317,66.4482,66.6664,9348290
NKE,2018-02-05,63.8597,66.6564,63.8597,66.0812,12549483
NKE,2018-02-06,64.6828,64.8812,61.5786,61.9654,13356668
NKE,2018-02-07,65.0894,66.2905,64.5638,64.6134,8845725
NKE,2018-02-08,61.9753,65.1688,61.9456,64.9903,14121779
NKE,2018-02-09,64.9506,65.506,62.3224,63.2348,13733337
NKE,2018-02-12,65.4366,66.2647,65.139,65.3969,9792198
NKE,2018-02-13,65.3275,65.6845,64.8911,65.3076,9538388
NKE,2018-02-14,67.4003,67.4697,65.0101,65.1787,8662595
NKE,2018-02-15,67.7275,68.1937,66.6961,67.8267,7390194
NKE,2018-02-16,67.7375,68.4317,67.1821,67.3408,6842134
NKE,2018-02-20,66.9341,67.4102,66.4978,67.0829,4859103
NKE,2018-02-21,66.4978,67.4598,66.4779,67.1027,5107918
NKE,2018-02-22,66.5771,66.9242,66.1903,66.6961,6515829
NKE,2018-02-23,67.5986,67.5986,66.2994,66.835,4428501
NKE,2018-02-26,69.0763,69.235,67.7771,67.8267,6499473
NKE,2018-02-27,67.4697,69.6714,67.4697,69.4235,6843056
NKE,2018-02-28,66.4779,67.7375,66.4581,67.5391,6091771
NKE,2018-03-01,65.7738,67.1126,65.1291,66.6862,7323859
NKE,2018-03-02,65.545,65.7439,63.8738,64.5701,8380732
NKE,2018-03-05,64.7094,65.1471,64.0031,65.1371,8838383
NKE,2018-03-06,64.8984,65.0178,64.2916,64.8685,6550145
NKE,2018-03-07,63.834,64.4507,63.5555,64.1722,6457572
NKE,2018-03-08,64.7691,64.9083,64.1424,64.222,5573005
NKE,2018-03-09,65.9528,66.1617,65.0178,65.167,5838391
NKE,2018-03-12,66.4701,67.256,65.9727,66.301,7522727
NKE,2018-03-13,65.8235,67.3356,65.7837,66.9476,5167304
NKE,2018-03-14,65.8534,66.5497,65.3261,66.301,6463809
NKE,2018-03-15,66.0424,66.2562,65.7837,66.1418,5260823
NKE,2018-03-16,65.5649,66.3408,65.5649,65.9628,12860940
NKE,2018-03-19,65.3659,65.9926,64.8487,65.356,7255627
NKE,2018-03-20,66.4502,66.5199,65.5848,65.5947,6906163
NKE,2018-03-21,66.0026,66.8581,65.9628,66.3806,5805245
NKE,2018-03-22,64.0827,65.8036,63.8937,65.2565,12313298
NKE,2018-03-23,64.2916,66.868,64.1225,66.3507,17343849
NKE,2018-03-26,65.5549,65.7141,64.6497,64.7392,10795962
NKE,2018-03-27,65.8235,67.2858,65.0874,65.545,9452475
NKE,2018-03-28,65.0973,66.7984,64.9282,66.2413,7208406
NKE,2018-03-29,66.0921,66.2015,65.2665,65.356,10748306
NKE,2018-04-02,63.7843,65.7042,62.879,65.6246,12383944
NKE,2018-04-03,66.3507,66.3806,64.023,64.1324,8766360
NKE,2018-04-04,68.0617,68.1413,65.5848,65.6246,10275849
NKE,2018-04-05,69.2256,69.4146,68.0319,68.1413,9093342
NKE,2018-04-06,67.1963,68.9471,66.5795,68.1513,9719265
NKE,2018-04-09,66.8282,68.1911,66.7984,68.0319,6504476
NKE,2018-04-10,66.6492,67.5246,66.1418,67.4549,10382253
NKE,2018-04-11,66.4801,66.8473,66.1717,66.2314,5185480
NKE,2018-04-12,67.4151,67.6439,66.7188,66.7188,5145278
NKE,2018-04-13,66.8979,67.9722,66.6293,67.7633,4300162
NKE,2018-04-16,66.7089,67.624,66.7089,67.4549,6484389
NKE,2018-04-17,67.1565,67.3158,66.9277,67.0172,5605704
NKE,2018-04-18,65.8534,67.3853,65.8136,67.1764,7384010
NKE,2018-04-19,65.3858,65.9528,64.6497,65.6843,8274341
NKE,2018-04-20,65.7439,65.7638,65.1073,65.4057,10402847
NKE,2018-04-23,66.5298,66.679,65.6047,65.6544,6338381
NKE,2018-04-24,66.6193,67.1565,66.3706,66.9576,8176123
NKE,2018-04-25,66.3209,66.6492,65.9031,66.49,5188861
NKE,2018-04-26,67.6937,67.9316,66.2911,66.4303,5355206
NKE,2018-04-27,69.1958,69.6335,68.0916,68.1115,7814866
NKE,2018-04-30,68.0319,69.4445,68.0319,69.2157,6484108
NKE,2018-05-01,67.7434,67.8528,66.679,67.624,4957762
NKE,2018-05-02,67.9026,68.201,67.1267,67.6837,5752058
NKE,2018-05-03,66.5497,67.4947,66.2911,67.445,6155894
NKE,2018-05-04,67.7434,67.9672,66.4502,66.49,5132935
NKE,2018-05-07,68.9769,69.0515,67.7036,67.7036,5041336
NKE,2018-05-08,68.1015,68.8675,67.8429,68.8377,6534907
NKE,2018-05-09,67.5942,68.1115,66.6542,68.0617,7956262
NKE,2018-05-10,67.5644,67.9125,66.9725,67.7832,4965160
NKE,2018-05-11,68.0717,68.1712,67.5544,67.6738,4145059
NKE,2018-05-14,68.4795,68.5243,67.7534,68.2408,3453756
NKE,2018-05-15,69.1361,69.156,67.8727,67.9523,5044970
NKE,2018-05-16,70.9665,71.1356,69.2555,69.3052,9692996
NKE,2018-05-17,70.5685,71.2251,70.4492,71.0261,6064739
NKE,2018-05-18,70.9466,71.2151,70.101,70.3895,5688145
NKE,2018-05-21,71.0062,71.3246,70.3398,71.1057,5480698
NKE,2018-05-22,70.9366,71.812,70.8819,71.0858,5675253
NKE,2018-05-23,70.9665,71.5384,70.4591,70.5785,6806372
NKE,2018-05-24,71.8021,71.9015,70.9466,71.056,5613752
NKE,2018-05-25,71.8717,73.1052,71.2549,72.7172,5889721
NKE,2018-05-29,70.5487,71.235,70.0612,71.1455,5857914
NKE,2018-05-30,71.8518,71.9115,70.5685,71.0858,5799859
NKE,2018-05-31,71.424,71.8418,70.862,71.623,7856161
NKE,2018-06-01,72.5812,72.7708,71.9428,71.9428,4085865
NKE,2018-06-04,73.6486,73.6885,72.6112,72.8206,4581921
NKE,2018-06-05,73.8681,74.0376,72.9603,73.4291,4928658
NKE,2018-06-06,74.5663,74.7559,74.0077,74.1972,5318054
NKE,2018-06-07,74.5763,75.7236,74.4666,74.7658,6846263
NKE,2018-06-08,74.716,74.8856,74.1174,74.5963,5524855
NKE,2018-06-11,74.4067,75.0252,74.3569,74.8756,4902812
NKE,2018-06-12,74.1075,74.4267,73.883,74.2371,4356496
NKE,2018-06-13,73.9279,74.716,73.8082,74.0875,4696163
NKE,2018-06-14,74.5165,74.9654,74.1673,74.4167,4636044
NKE,2018-06-15,75.6537,75.6636,74.317,74.5264,10977292
NKE,2018-06-18,75.4242,75.5767,74.7259,75.095,4515944
NKE,2018-06-19,74.0775,74.7359,73.469,74.317,7562169
NKE,2018-06-20,74.5364,74.7259,73.7883,74.0177,4424934
NKE,2018-06-21,73.7583,74.6062,73.3693,73.5189,5537865
NKE,2018-06-22,73.2496,74.2272,73.0301,73.3892,9600031
NKE,2018-06-25,72.1722,73.1798,71.853,73.1399,9064121
NKE,2018-06-26,72.3817,73.1099,72.1722,72.3219,7072565
NKE,2018-06-27,71.1747,72.7708,70.9752,72.5513,7623523
NKE,2018-06-28,71.5238,71.9428,71.1747,71.2744,9118538
NKE,2018-06-29,79.4842,80.801,78.1675,78.5665,31423522
NKE,2018-07-02,78.1575,79.2847,76.8308,78.3869,11867331
NKE,2018-07-03,76.0926,77.6986,75.913,77.2198,5794853
NKE,2018-07-05,76.3619,77.2298,75.9529,76.4317,6534450
NKE,2018-07-06,76.2921,76.8906,75.8831,76.2921,5937030
NKE,2018-07-09,77.0901,77.1899,76.1574,76.6512,4871412
NKE,2018-07-10,77.3794,77.8981,76.9704,77.2497,6281841
NKE,2018-07-11,77.1699,77.4492,76.6412,76.9405,3656632
NKE,2018-07-12,77.1799,77.9879,77.0402,77.7485,4879171
NKE,2018-07-13,77.1899,77.4193,76.9505,77.0103,2963133
NKE,2018-07-16,77.559,77.9031,77.1101,77.1699,4755149
NKE,2018-07-17,77.2797,77.8283,77.2098,77.3196,4355423
NKE,2018-07-18,76.4018,77.4293,76.1325,77.2398,6101602
NKE,2018-07-19,76.7609,76.9654,75.6138,75.7434,4875062
NKE,2018-07-20,76.7709,76.8906,75.9729,76.1225,5252156
NKE,2018-07-23,76.4018,76.7609,75.9429,76.5215,4198227
NKE,2018-07-24,75.3444,76.9006,75.2497,76.6612,6054007
NKE,2018-07-25,76.9704,76.9904,74.8756,75.0551,5614256
NKE,2018-07-26,77.958,78.2473,76.6313,76.8108,6706302
NKE,2018-07-27,76.7011,78.2173,76.6013,77.9779,6132297
NKE,2018-07-30,75.7734,76.7709,75.2447,76.6911,7275433
NKE,2018-07-31,76.721,77.3994,75.9729,76.2522,8265586
NKE,2018-08-01,77.3495,77.8682,76.312,76.312,6878480
NKE,2018-08-02,78.4568,78.8757,77.2098,77.5789,5313775
NKE,2018-08-03,78.5465,78.7859,78.2473,78.5366,3762061
NKE,2018-08-06,79.3146,79.3845,78.2373,78.5465,4280607
NKE,2018-08-07,80.3321,80.4319,79.0752,79.5341,5418866
NKE,2018-08-08,80.3022,80.8808,79.8433,80.0129,5327095
NKE,2018-08-09,81.0603,81.6788,80.2124,80.2922,4558513
NKE,2018-08-10,80.5316,81.0853,80.0927,80.6214,5036698
NKE,2018-08-13,79.9531,80.9456,79.8134,80.6214,4101202
NKE,2018-08-14,79.9431,80.6464,79.4842,80.1326,6079747
NKE,2018-08-15,79.3745,79.6638,78.9256,79.3745,5057181
NKE,2018-08-16,79.8533,80.4119,79.6039,79.7037,5475778
NKE,2018-08-17,79.5541,80.2377,79.4842,79.8433,9001373
NKE,2018-08-20,81.9781,82.2175,80.7511,81.3197,9345180
NKE,2018-08-21,82.7462,82.8709,81.8185,82.1078,6337324
NKE,2018-08-22,82.437,83.4744,82.0778,82.8958,4308340
NKE,2018-08-23,82.7063,83.3647,82.1377,82.2275,4156852
NKE,2018-08-24,82.2474,82.6757,81.8983,82.2175,3453010
NKE,2018-08-27,82.4469,83.245,82.028,82.836,4012426
NKE,2018-08-28,82.3771,83.4245,82.2773,83.0255,3788911
NKE,2018-08-29,82.5866,82.8958,82.018,82.2175,5712433
NKE,2018-08-30,81.2,82.5567,80.811,82.3771,7122291
NKE,2018-08-31,82.2,82.25,81.25,81.25,5177091
NKE,2018-09-04,79.6,80.97,79,79.39,18565837
NKE,2018-09-05,79.92,80.32,79.301,79.6475,12269138
NKE,2018-09-06,80.4,80.84,79.77,80.17,8577029
NKE,2018-09-07,80.3,81.16,80.01,80.01,6633912
NKE,2018-09-10,82.1,82.44,81.22,81.39,6965201
NKE,2018-09-11,82.63,83.58,82.55,83.2,7166847
NKE,2018-09-12,83,83.04,82.04,82.7,5384257
NKE,2018-09-13,83.47,83.9,83.12,83.21,5382087
NKE,2018-09-14,83.49,83.84,83.06,83.58,4884358
NKE,2018-09-17,83.26,83.93,82.94,83.49,4861055
NKE,2018-09-18,85.26,85.35,83.24,83.24,7277700
NKE,2018-09-19,84.43,85.85,84.115,85.69,8053129
NKE,2018-09-20,85.37,85.87,84.93,85.09,6620253
NKE,2018-09-21,85.55,86.04,85.01,86,13852693
NKE,2018-09-24,84.27,85.26,84.25,85.16,8770355
NKE,2018-09-25,84.79,85.1,84.07,84.86,10519535
NKE,2018-09-26,83.7,84.73,81.95,82.61,16357066
NKE,2018-09-27,84.54,84.915,83.73,83.77,6080564
NKE,2018-09-28,84.72,85.27,84.25,84.29,7452735
NKE,2018-10-01,84.46,85.85,84.37,85.1,7876367
NKE,2018-10-02,82.77,84.55,82.5,84.34,8446923
NKE,2018-10-03,82.5,82.96,81.75,81.93,10046664
NKE,2018-10-04,80.18,82.48,80.02,82.34,9161142
NKE,2018-10-05,80.12,80.99,79.43,80.09,7019108
